"Avaliacao","Lucro"
7664,711
7665,711
7666,711
7667,711
7668,711
7669,711
7670,711
7671,711
7672,711
7673,711
7674,711
7675,711
7676,711
7677,711
7678,711
7679,711
7680,711
7681,711
7682,711
7683,711
7684,711
7685,711
7686,711
7687,711
7688,711
7689,711
7690,711
7691,711
7692,711
7693,711
7694,711
7695,711
7696,711
7697,711
7698,711
7699,711
7700,711
7701,711
7702,711
7703,711
7704,711
7705,711
7706,711
7707,711
7708,711
7709,711
7710,711
7711,711
7712,711
7713,711
7714,711
7715,711
7716,711
7717,711
7718,711
7719,711
7720,711
7721,711
7722,711
7723,711
7724,711
7725,711
7726,711
7727,711
7728,711
7729,711
7730,711
7731,711
7732,711
7733,711
7734,711
7735,711
7736,711
7737,711
7738,711
7739,711
7740,711
7741,711
7742,711
7743,711
7744,711
7745,711
7746,711
7747,711
7748,711
7749,711
7750,711
7751,711
7752,711
7753,711
7754,711
7755,711
7756,711
7757,711
7758,711
7759,711
7760,711
7761,711
7762,711
7763,711
7764,711
7765,711
7766,711
7767,711
7768,711
7769,711
7770,711
7771,711
7772,711
7773,711
7774,711
7775,711
7776,711
7777,711
7778,711
7779,711
7780,711
7781,711
7782,711
7783,711
7784,711
7785,711
7786,711
7787,711
7788,711
7789,711
7790,711
7791,711
7792,711
7793,711
7794,711
7795,711
7796,711
7797,711
7798,711
7799,711
7800,711
7801,711
7802,711
7803,711
7804,711
7805,711
7806,711
7807,711
7808,711
7809,711
7810,711
7811,711
7812,711
7813,711
7814,711
7815,711
7816,711
7817,711
7818,711
7819,711
7820,711
7821,711
7822,711
7823,711
7824,711
7825,711
7826,711
7827,711
7828,711
7829,711
7830,711
7831,711
7832,711
7833,711
7834,711
7835,711
7836,711
7837,711
7838,711
7839,711
7840,711
7841,711
7842,711
7843,711
7844,711
7845,711
7846,711
7847,711
7848,711
7849,711
7850,711
7851,711
7852,711
7853,711
7854,711
7855,711
7856,711
7857,711
7858,711
7859,711
7860,711
7861,711
7862,711
7863,711
7864,711
7865,711
7866,711
7867,711
7868,711
7869,711
7870,711
7871,711
7872,711
7873,711
7874,711
7875,711
7876,711
7877,711
7878,711
7879,711
7880,711
7881,711
7882,711
7883,711
7884,711
7885,711
7886,711
7887,711
7888,711
7889,711
7890,711
7891,711
7892,711
7893,711
7894,711
7895,711
7896,711
7897,711
7898,711
7899,711
7900,711
7901,711
7902,711
7903,711
7904,711
7905,711
7906,711
7907,711
7908,711
7909,711
7910,711
7911,711
7912,711
7913,711
7914,711
7915,711
7916,711
7917,711
7918,711
7919,711
7920,711
7921,711
7922,711
7923,711
7924,711
7925,711
7926,711
7927,711
7928,711
7929,711
7930,711
7931,711
7932,711
7933,711
7934,711
7935,711
7936,711
7937,711
7938,711
7939,711
7940,711
7941,711
7942,711
7943,711
7944,711
7945,711
7946,711
7947,711
7948,711
7949,711
7950,711
7951,711
7952,711
7953,711
7954,711
7955,711
7956,711
7957,711
7958,711
7959,711
7960,711
7961,711
7962,711
7963,711
7964,711
7965,711
7966,711
7967,711
7968,711
7969,711
7970,711
7971,711
7972,711
7973,711
7974,711
7975,711
7976,711
7977,711
7978,711
7979,711
7980,711
7981,711
7982,711
7983,711
7984,711
7985,711
7986,711
7987,711
7988,711
7989,711
7990,711
7991,711
7992,711
7993,711
7994,711
7995,711
7996,711
7997,711
7998,711
7999,711
8000,711
8001,711
8002,711
8003,711
8004,711
8005,711
8006,711
8007,711
8008,711
8009,711
8010,711
8011,711
8012,711
8013,711
8014,711
8015,711
8016,711
8017,711
8018,711
8019,711
8020,711
8021,711
8022,711
8023,711
8024,711
8025,711
8026,711
8027,711
8028,711
8029,711
8030,711
8031,711
8032,711
8033,711
8034,711
8035,711
8036,711
8037,711
8038,711
8039,711
8040,711
8041,711
8042,711
8043,711
8044,711
8045,711
8046,711
8047,711
8048,711
8049,711
8050,711
8051,711
8052,711
8053,711
8054,711
8055,711
8056,711
8057,711
8058,711
8059,711
8060,711
8061,711
8062,711
8063,711
8064,711
8065,711
8066,711
8067,711
8068,711
8069,711
8070,711
8071,711
8072,711
8073,711
8074,711
8075,711
8076,711
8077,711
8078,711
8079,711
8080,711
8081,711
8082,711
8083,711
8084,711
8085,711
8086,711
8087,711
8088,711
8089,711
8090,711
8091,711
8092,711
8093,711
8094,711
8095,711
8096,711
8097,711
8098,711
8099,711
8100,711
8101,711
8102,711
8103,711
8104,711
8105,711
8106,711
8107,711
8108,711
8109,711
8110,711
8111,711
8112,711
8113,711
8114,711
8115,711
8116,711
8117,711
8118,711
8119,711
8120,711
8121,711
8122,711
8123,711
8124,711
8125,711
8126,711
8127,711
8128,711
8129,711
8130,711
8131,711
8132,711
8133,711
8134,711
8135,711
8136,711
8137,711
8138,711
8139,711
8140,711
8141,711
8142,711
8143,711
8144,711
8145,711
8146,711
8147,711
8148,711
8149,711
8150,711
8151,711
8152,711
8153,711
8154,711
8155,711
8156,711
8157,711
8158,711
8159,711
8160,711
8161,711
8162,711
8163,711
8164,711
8165,711
8166,711
8167,711
8168,711
8169,711
8170,711
8171,711
8172,711
8173,711
8174,711
8175,711
8176,711
8177,711
8178,711
8179,711
8180,711
8181,711
8182,711
8183,711
8184,711
8185,711
8186,711
8187,711
8188,711
8189,711
8190,711
8191,711
8192,711
8193,711
8194,711
8195,711
8196,711
8197,711
8198,711
8199,711
8200,711
8201,711
8202,711
8203,711
8204,711
8205,711
8206,711
8207,711
8208,711
8209,711
8210,711
8211,711
8212,711
8213,711
8214,711
8215,711
8216,711
8217,711
8218,711
8219,711
8220,711
8221,711
8222,711
8223,711
8224,711
8225,711
8226,711
8227,711
8228,711
8229,711
8230,711
8231,711
8232,711
8233,711
8234,711
8235,711
8236,711
8237,711
8238,711
8239,711
8240,711
8241,711
8242,711
8243,711
8244,711
8245,711
8246,711
8247,711
8248,711
8249,711
8250,711
8251,711
8252,711
8253,711
8254,711
8255,711
8256,711
8257,711
8258,711
8259,711
8260,711
8261,711
8262,711
8263,711
8264,711
8265,711
8266,711
8267,711
8268,711
8269,711
8270,711
8271,711
8272,711
8273,711
8274,711
8275,711
8276,711
8277,711
8278,711
8279,711
8280,711
8281,711
8282,711
8283,711
8284,711
8285,711
8286,711
8287,711
8288,711
8289,711
8290,711
8291,711
8292,711
8293,711
8294,711
8295,711
8296,711
8297,711
8298,711
8299,711
8300,711
8301,711
8302,711
8303,711
8304,711
8305,711
8306,711
8307,711
8308,711
8309,711
8310,711
8311,711
8312,711
8313,711
8314,711
8315,711
8316,711
8317,711
8318,711
8319,711
8320,711
8321,711
8322,711
8323,711
8324,711
8325,711
8326,711
8327,711
8328,711
8329,711
8330,711
8331,711
8332,711
8333,711
8334,711
8335,711
8336,711
8337,711
8338,711
8339,711
8340,711
8341,711
8342,711
8343,711
8344,711
8345,711
8346,711
8347,711
8348,711
8349,711
8350,711
8351,711
8352,711
8353,711
8354,711
8355,711
8356,711
8357,711
8358,711
8359,711
8360,711
8361,711
8362,711
8363,711
8364,711
8365,711
8366,711
8367,711
8368,711
8369,711
8370,711
8371,711
8372,711
8373,711
8374,711
8375,711
8376,711
8377,711
8378,711
8379,711
8380,711
8381,711
8382,711
8383,711
8384,711
8385,711
8386,711
8387,711
8388,711
8389,711
8390,711
8391,711
8392,711
8393,711
8394,711
8395,711
8396,711
8397,711
8398,711
8399,711
8400,711
8401,711
8402,711
8403,711
8404,711
8405,711
8406,711
8407,711
8408,711
8409,711
8410,711
8411,711
8412,711
8413,711
8414,711
8415,711
8416,711
8417,711
8418,711
8419,711
8420,711
8421,711
8422,711
8423,711
8424,711
8425,711
8426,711
8427,711
8428,711
8429,711
8430,711
8431,711
8432,711
8433,711
8434,711
8435,711
8436,711
8437,711
8438,711
8439,711
8440,711
8441,711
8442,711
8443,711
8444,711
8445,711
8446,711
8447,711
8448,711
8449,711
8450,711
8451,711
8452,711
8453,711
8454,711
8455,711
8456,711
8457,711
8458,711
8459,711
8460,711
8461,711
8462,711
8463,711
8464,711
8465,711
8466,711
8467,711
8468,711
8469,711
8470,711
8471,711
8472,711
8473,711
8474,711
8475,711
8476,711
8477,711
8478,711
8479,711
8480,711
8481,711
8482,711
8483,711
8484,711
8485,711
8486,711
8487,711
8488,711
8489,711
8490,711
8491,711
8492,711
8493,711
8494,711
8495,711
8496,711
8497,711
8498,711
8499,711
8500,711
8501,711
8502,711
8503,711
8504,711
8505,711
8506,711
8507,711
8508,711
8509,711
8510,711
8511,711
8512,711
8513,711
8514,711
8515,711
8516,711
8517,711
8518,711
8519,711
8520,711
8521,711
8522,711
8523,711
8524,711
8525,711
8526,711
8527,711
8528,711
8529,711
8530,711
8531,711
8532,711
8533,711
8534,711
8535,711
8536,711
8537,711
8538,711
8539,711
8540,711
8541,711
8542,711
8543,711
8544,711
8545,711
8546,711
8547,711
8548,711
8549,711
8550,711
8551,711
8552,711
8553,711
8554,711
8555,711
8556,711
8557,711
8558,711
8559,711
8560,711
8561,711
8562,711
8563,711
8564,711
8565,711
8566,711
8567,711
8568,711
8569,711
8570,711
8571,711
8572,711
8573,711
8574,711
8575,711
8576,711
8577,711
8578,711
8579,711
8580,711
8581,711
8582,711
8583,711
8584,711
8585,711
8586,711
8587,711
8588,711
8589,711
8590,711
8591,711
8592,711
8593,711
8594,711
8595,711
8596,711
8597,711
8598,711
8599,711
8600,711
8601,711
8602,711
8603,711
8604,711
8605,711
8606,711
8607,711
8608,711
8609,711
8610,711
8611,711
8612,711
8613,711
8614,711
8615,711
8616,711
8617,711
8618,711
8619,711
8620,711
8621,711
8622,711
8623,711
8624,711
8625,711
8626,711
8627,711
8628,711
8629,711
8630,711
8631,711
8632,711
8633,711
8634,711
8635,711
8636,711
8637,711
8638,711
8639,711
8640,711
8641,711
8642,711
8643,711
8644,711
8645,711
8646,711
8647,711
8648,711
8649,711
8650,711
8651,711
8652,711
8653,711
8654,711
8655,711
8656,711
8657,711
8658,711
8659,711
8660,711
8661,711
8662,711
8663,711
8664,711
8665,711
8666,711
8667,711
8668,711
8669,711
8670,711
8671,711
8672,711
8673,711
8674,711
8675,711
8676,711
8677,711
8678,711
8679,711
8680,711
8681,711
8682,711
8683,711
8684,711
8685,711
8686,711
8687,711
8688,711
8689,711
8690,711
8691,711
8692,711
8693,711
8694,711
8695,711
8696,711
8697,711
8698,711
8699,711
8700,711
8701,711
8702,711
8703,711
8704,711
8705,711
8706,711
8707,711
8708,711
8709,711
8710,711
8711,711
8712,711
8713,711
8714,711
8715,711
8716,711
8717,711
8718,711
8719,711
8720,711
8721,711
8722,711
8723,711
8724,711
8725,711
8726,711
8727,711
8728,711
8729,711
8730,711
8731,711
8732,711
8733,711
8734,711
8735,711
8736,711
8737,711
8738,711
8739,711
8740,711
8741,711
8742,711
8743,711
8744,711
8745,711
8746,711
8747,711
8748,711
8749,711
8750,711
8751,711
8752,711
8753,711
8754,711
8755,711
8756,711
8757,711
8758,711
8759,711
8760,711
8761,711
8762,711
8763,711
8764,711
8765,711
8766,711
8767,711
8768,711
8769,711
8770,711
8771,711
8772,711
8773,711
8774,711
8775,711
8776,711
8777,711
8778,711
8779,711
8780,711
8781,711
8782,711
8783,711
8784,711
8785,711
8786,711
8787,711
8788,711
8789,711
8790,711
8791,711
8792,711
8793,711
8794,711
8795,711
8796,711
8797,711
8798,711
8799,711
8800,711
8801,711
8802,711
8803,711
8804,711
8805,711
8806,711
8807,711
8808,711
8809,711
8810,711
8811,711
8812,711
8813,711
8814,711
8815,711
8816,711
8817,711
8818,711
8819,711
8820,711
8821,711
8822,711
8823,711
8824,711
8825,711
8826,711
8827,711
8828,711
8829,711
8830,711
8831,711
8832,711
8833,711
8834,711
8835,711
8836,711
8837,711
8838,711
8839,711
8840,711
8841,711
8842,711
8843,711
8844,711
8845,711
8846,711
8847,711
8848,711
8849,711
8850,711
8851,711
8852,711
8853,711
8854,711
8855,711
8856,711
8857,711
8858,711
8859,711
8860,711
8861,711
8862,711
8863,711
8864,711
8865,711
8866,711
8867,711
8868,711
8869,711
8870,711
8871,711
8872,711
8873,711
8874,711
8875,711
8876,711
8877,711
8878,711
8879,711
8880,711
8881,711
8882,711
8883,711
8884,711
8885,711
8886,711
8887,711
8888,711
8889,711
8890,711
8891,711
8892,711
8893,711
8894,711
8895,711
8896,711
8897,711
8898,711
8899,711
8900,711
8901,711
8902,711
8903,711
8904,711
8905,711
8906,711
8907,711
8908,711
8909,711
8910,711
8911,711
8912,711
8913,711
8914,711
8915,711
8916,711
8917,711
8918,711
8919,711
8920,711
8921,711
8922,711
8923,711
8924,711
8925,711
8926,711
8927,711
8928,711
8929,711
8930,711
8931,711
8932,711
8933,711
8934,711
8935,711
8936,711
8937,711
8938,711
8939,711
8940,711
8941,711
8942,711
8943,711
8944,711
8945,711
8946,711
8947,711
8948,711
8949,711
8950,711
8951,711
8952,711
8953,711
8954,711
8955,711
8956,711
8957,711
8958,711
8959,711
8960,711
8961,711
8962,711
8963,711
8964,711
8965,711
8966,711
8967,711
8968,711
8969,711
8970,711
8971,711
8972,711
8973,711
8974,711
8975,711
8976,711
8977,711
8978,711
8979,711
8980,711
8981,711
8982,711
8983,711
8984,711
8985,711
8986,711
8987,711
8988,711
8989,711
8990,711
8991,711
8992,711
8993,711
8994,711
8995,711
8996,711
8997,711
8998,711
8999,711
9000,711
9001,711
9002,711
9003,711
9004,711
9005,711
9006,711
9007,711
9008,711
9009,711
9010,711
9011,711
9012,711
9013,711
9014,711
9015,711
9016,711
9017,711
9018,711
9019,711
9020,711
9021,711
9022,711
9023,711
9024,711
9025,711
9026,711
9027,711
9028,711
9029,711
9030,711
9031,711
9032,711
9033,711
9034,711
9035,711
9036,711
9037,711
9038,711
9039,711
9040,711
9041,711
9042,711
9043,711
9044,711
9045,711
9046,711
9047,711
9048,711
9049,711
9050,711
9051,711
9052,711
9053,711
9054,711
9055,711
9056,711
9057,711
9058,711
9059,711
9060,711
9061,711
9062,711
9063,711
9064,711
9065,711
9066,711
9067,711
9068,711
9069,711
9070,711
9071,711
9072,711
9073,711
9074,711
9075,711
9076,711
9077,711
9078,711
9079,711
9080,711
9081,711
9082,711
9083,711
9084,711
9085,711
9086,711
9087,711
9088,711
9089,711
9090,711
9091,711
9092,711
9093,711
9094,711
9095,711
9096,711
9097,711
9098,711
9099,711
9100,711
9101,711
9102,711
9103,711
9104,711
9105,711
9106,711
9107,711
9108,711
9109,711
9110,711
9111,711
9112,711
9113,711
9114,711
9115,711
9116,711
9117,711
9118,711
9119,711
9120,711
9121,711
9122,711
9123,711
9124,711
9125,711
9126,711
9127,711
9128,711
9129,711
9130,711
9131,711
9132,711
9133,711
9134,711
9135,711
9136,711
9137,711
9138,711
9139,711
9140,711
9141,711
9142,711
9143,711
9144,711
9145,711
9146,711
9147,711
9148,711
9149,711
9150,711
9151,711
9152,711
9153,711
9154,711
9155,711
9156,711
9157,711
9158,711
9159,711
9160,711
9161,711
9162,711
9163,711
9164,711
9165,711
9166,711
9167,711
9168,711
9169,711
9170,711
9171,711
9172,711
9173,711
9174,711
9175,711
9176,711
9177,711
9178,711
9179,711
9180,711
9181,711
9182,711
9183,711
9184,711
9185,711
9186,711
9187,711
9188,711
9189,711
9190,711
9191,711
9192,711
9193,711
9194,711
9195,711
9196,711
9197,711
9198,711
9199,711
9200,711
9201,711
9202,711
9203,711
9204,711
9205,711
9206,711
9207,711
9208,711
9209,711
9210,711
9211,711
9212,711
9213,711
9214,711
9215,711
9216,711
9217,711
9218,711
9219,711
9220,711
9221,711
9222,711
9223,711
9224,711
9225,711
9226,711
9227,711
9228,711
9229,711
9230,711
9231,711
9232,711
9233,711
9234,711
9235,711
9236,711
9237,711
9238,711
9239,711
9240,711
9241,711
9242,711
9243,711
9244,711
9245,711
9246,711
9247,711
9248,711
9249,711
9250,711
9251,711
9252,711
9253,711
9254,711
9255,711
9256,711
9257,711
9258,711
9259,711
9260,711
9261,711
9262,711
9263,711
9264,711
9265,711
9266,711
9267,711
9268,711
9269,711
9270,711
9271,711
9272,711
9273,711
9274,711
9275,711
9276,711
9277,711
9278,711
9279,711
9280,711
9281,711
9282,711
9283,711
9284,711
9285,711
9286,711
9287,711
9288,711
9289,711
9290,711
9291,711
9292,711
9293,711
9294,711
9295,711
9296,711
9297,711
9298,711
9299,711
9300,711
9301,711
9302,711
9303,711
9304,711
9305,711
9306,711
9307,711
9308,711
9309,711
9310,711
9311,711
9312,711
9313,711
9314,711
9315,711
9316,711
9317,711
9318,711
9319,711
9320,711
9321,711
9322,711
9323,711
9324,711
9325,711
9326,711
9327,711
9328,711
9329,711
9330,711
9331,711
9332,711
9333,711
9334,711
9335,711
9336,711
9337,711
9338,711
9339,711
9340,711
9341,711
9342,711
9343,711
9344,711
9345,711
9346,711
9347,711
9348,711
9349,711
9350,711
9351,711
9352,711
9353,711
9354,711
9355,711
9356,711
9357,711
9358,711
9359,711
9360,711
9361,711
9362,711
9363,711
9364,711
9365,711
9366,711
9367,711
9368,711
9369,711
9370,711
9371,711
9372,711
9373,711
9374,711
9375,711
9376,711
9377,711
9378,711
9379,711
9380,711
9381,711
9382,711
9383,711
9384,711
9385,711
9386,711
9387,711
9388,711
9389,711
9390,711
9391,711
9392,711
9393,711
9394,711
9395,711
9396,711
9397,711
9398,711
9399,711
9400,711
9401,711
9402,711
9403,711
9404,711
9405,711
9406,711
9407,711
9408,711
9409,711
9410,711
9411,711
9412,711
9413,711
9414,711
9415,711
9416,711
9417,711
9418,711
9419,711
9420,711
9421,711
9422,711
9423,711
9424,711
9425,711
9426,711
9427,711
9428,711
9429,711
9430,711
9431,711
9432,711
9433,711
9434,711
9435,711
9436,711
9437,711
9438,711
9439,711
9440,711
9441,711
9442,711
9443,711
9444,711
9445,711
9446,711
9447,711
9448,711
9449,711
9450,711
9451,711
9452,711
9453,711
9454,711
9455,711
9456,711
9457,711
9458,711
9459,711
9460,711
9461,711
9462,711
9463,711
9464,711
9465,711
9466,711
9467,711
9468,711
9469,711
9470,711
9471,711
9472,711
9473,711
9474,711
9475,711
9476,711
9477,711
9478,711
9479,711
9480,711
9481,711
9482,711
9483,711
9484,711
9485,711
9486,711
9487,711
9488,711
9489,711
9490,711
9491,711
9492,711
9493,711
9494,711
9495,711
9496,711
9497,711
9498,711
9499,711
9500,711
9501,711
9502,711
9503,711
9504,711
9505,711
9506,711
9507,711
9508,711
9509,711
9510,711
9511,711
9512,711
9513,711
9514,711
9515,711
9516,711
9517,711
9518,711
9519,711
9520,711
9521,711
9522,711
9523,711
9524,711
9525,711
9526,711
9527,711
9528,711
9529,711
9530,711
9531,711
9532,711
9533,711
9534,711
9535,711
9536,711
9537,711
9538,711
9539,711
9540,711
9541,711
9542,711
9543,711
9544,711
9545,711
9546,711
9547,711
9548,711
9549,711
9550,711
9551,711
9552,711
9553,711
9554,711
9555,711
9556,711
9557,711
9558,711
9559,711
9560,711
9561,711
9562,711
9563,711
9564,711
9565,711
9566,711
9567,711
9568,711
9569,711
9570,711
9571,711
9572,711
9573,711
9574,711
9575,711
9576,711
9577,711
9578,711
9579,711
9580,711
9581,711
9582,711
9583,711
9584,711
9585,711
9586,711
9587,711
9588,711
9589,711
9590,711
9591,711
9592,711
9593,711
9594,711
9595,711
9596,711
9597,711
9598,711
9599,711
9600,711
9601,711
9602,711
9603,711
9604,711
9605,711
9606,711
9607,711
9608,711
9609,711
9610,711
9611,711
9612,711
9613,711
9614,711
9615,711
9616,711
9617,711
9618,711
9619,711
9620,711
9621,711
9622,711
9623,711
9624,711
9625,711
9626,711
9627,711
9628,711
9629,711
9630,711
9631,711
9632,711
9633,711
9634,711
9635,711
9636,711
9637,711
9638,711
9639,711
9640,711
9641,711
9642,711
9643,711
9644,711
9645,711
9646,711
9647,711
9648,711
9649,711
9650,711
9651,711
9652,711
9653,711
9654,711
9655,711
9656,711
9657,711
9658,711
9659,711
9660,711
9661,711
9662,711
9663,711
9664,711
9665,711
9666,711
9667,711
9668,711
9669,711
9670,711
9671,711
9672,711
9673,711
9674,711
9675,711
9676,711
9677,711
9678,711
9679,711
9680,711
9681,711
9682,711
9683,711
9684,711
9685,711
9686,711
9687,711
9688,711
9689,711
9690,711
9691,711
9692,711
9693,711
9694,711
9695,711
9696,711
9697,711
9698,711
9699,711
9700,711
9701,711
9702,711
9703,711
9704,711
9705,711
9706,711
9707,711
9708,711
9709,711
9710,711
9711,711
9712,711
9713,711
9714,711
9715,711
9716,711
9717,711
9718,711
9719,711
9720,711
9721,711
9722,711
9723,711
9724,711
9725,711
9726,711
9727,711
9728,711
9729,711
9730,711
9731,711
9732,711
9733,711
9734,711
9735,711
9736,711
9737,711
9738,711
9739,711
9740,711
9741,711
9742,711
9743,711
9744,711
9745,711
9746,711
9747,711
9748,711
9749,711
9750,711
9751,711
9752,711
9753,711
9754,711
9755,711
9756,711
9757,711
9758,711
9759,711
9760,711
9761,711
9762,711
9763,711
9764,711
9765,711
9766,711
9767,711
9768,711
9769,711
9770,711
9771,711
9772,711
9773,711
9774,711
9775,711
9776,711
9777,711
9778,711
9779,711
9780,711
9781,711
9782,711
9783,711
9784,711
9785,711
9786,711
9787,711
9788,711
9789,711
9790,711
9791,711
9792,711
9793,711
9794,711
9795,711
9796,711
9797,711
9798,711
9799,711
9800,711
9801,711
9802,711
9803,711
9804,711
9805,711
9806,711
9807,711
9808,711
9809,711
9810,711
9811,711
9812,711
9813,711
9814,711
9815,711
9816,711
9817,711
9818,711
9819,711
9820,711
9821,711
9822,711
9823,711
9824,711
9825,711
9826,711
9827,711
9828,711
9829,711
9830,711
9831,711
9832,711
9833,711
9834,711
9835,711
9836,711
9837,711
9838,711
9839,711
9840,711
9841,711
9842,711
9843,711
9844,711
9845,711
9846,711
9847,711
9848,711
9849,711
9850,711
9851,711
9852,711
9853,711
9854,711
9855,711
9856,711
9857,711
9858,711
9859,711
9860,711
9861,711
9862,711
9863,711
9864,711
9865,711
9866,711
9867,711
9868,711
9869,711
9870,711
9871,711
9872,711
9873,711
9874,711
9875,711
9876,711
9877,711
9878,711
9879,711
9880,711
9881,711
9882,711
9883,711
9884,711
9885,711
9886,711
9887,711
9888,711
9889,711
9890,711
9891,711
9892,711
9893,711
9894,711
9895,711
9896,711
9897,711
9898,711
9899,711
9900,711
9901,711
9902,711
9903,711
9904,711
9905,711
9906,711
9907,711
9908,711
9909,711
9910,711
9911,711
9912,711
9913,711
9914,711
9915,711
9916,711
9917,711
9918,711
9919,711
9920,711
9921,711
9922,711
9923,711
9924,711
9925,711
9926,711
9927,711
9928,711
9929,711
9930,711
9931,711
9932,711
9933,711
9934,711
9935,711
9936,711
9937,711
9938,711
9939,711
9940,711
9941,711
9942,711
9943,711
9944,711
9945,711
9946,711
9947,711
9948,711
9949,711
9950,711
9951,711
9952,711
9953,711
9954,711
9955,711
9956,711
9957,711
9958,711
9959,711
9960,711
9961,711
9962,711
9963,711
9964,711
9965,711
9966,711
9967,711
9968,711
9969,711
9970,711
9971,711
9972,711
9973,711
9974,711
9975,711
9976,711
9977,711
9978,711
9979,711
9980,711
9981,711
9982,711
9983,711
9984,711
9985,711
9986,711
9987,711
9988,711
9989,711
9990,711
9991,711
9992,711
9993,711
9994,711
9995,711
9996,711
9997,711
9998,711
9999,711
10000,711
10001,711
10002,711
10003,711
10004,711
10005,711
10006,711
10007,711
10008,711
10009,711
10010,711
10011,711
10012,711
10013,711
10014,711
10015,711
10016,711
10017,711
10018,711
10019,711
10020,711
10021,711
10022,711
10023,711
10024,711
10025,711
10026,711
10027,711
10028,711
10029,711
10030,711
10031,711
10032,711
10033,711
10034,711
10035,711
10036,711
10037,711
10038,711
10039,711
10040,711
10041,711
10042,711
10043,711
10044,711
10045,711
10046,711
10047,711
10048,711
10049,711
10050,711
10051,711
10052,711
10053,711
10054,711
10055,711
10056,711
10057,711
10058,711
10059,711
10060,711
10061,711
10062,711
10063,711
10064,711
10065,711
10066,711
10067,711
10068,711
10069,711
10070,711
10071,711
10072,711
10073,711
10074,711
10075,711
10076,711
10077,711
10078,711
10079,711
10080,711
10081,711
10082,711
10083,711
10084,711
10085,711
10086,711
10087,711
10088,711
10089,711
10090,711
10091,711
10092,711
10093,711
10094,711
10095,711
10096,711
10097,711
10098,711
10099,711
10100,711
10101,711
10102,711
10103,711
10104,711
10105,711
10106,711
10107,711
10108,711
10109,711
10110,711
10111,711
10112,711
10113,711
10114,711
10115,711
10116,711
10117,711
10118,711
10119,711
10120,711
10121,711
10122,711
10123,711
10124,711
10125,711
10126,711
10127,711
10128,711
10129,711
10130,711
10131,711
10132,711
10133,711
10134,711
10135,711
10136,711
10137,711
10138,711
10139,711
10140,711
10141,711
10142,711
10143,711
10144,711
10145,711
10146,711
10147,711
10148,711
10149,711
10150,711
10151,711
10152,711
10153,711
10154,711
10155,711
10156,711
10157,711
10158,711
10159,711
10160,711
10161,711
10162,711
10163,711
10164,711
10165,711
10166,711
10167,711
10168,711
10169,711
10170,711
10171,711
10172,711
10173,711
10174,711
10175,711
10176,711
10177,711
10178,711
10179,711
10180,711
10181,711
10182,711
10183,711
10184,711
10185,711
10186,711
10187,711
10188,711
10189,711
10190,711
10191,711
10192,711
10193,711
10194,711
10195,711
10196,711
10197,711
10198,711
10199,711
10200,711
10201,711
10202,711
10203,711
10204,711
10205,711
10206,711
10207,711
10208,711
10209,711
10210,711
10211,711
10212,711
10213,711
10214,711
10215,711
10216,711
10217,711
10218,711
10219,711
10220,711
10221,711
10222,711
10223,711
10224,711
10225,711
10226,711
10227,711
10228,711
10229,711
10230,711
10231,711
10232,711
10233,711
10234,711
10235,711
10236,711
10237,711
10238,711
10239,711
10240,711
10241,711
10242,711
10243,711
10244,711
10245,711
10246,711
10247,711
10248,711
10249,711
10250,711
10251,711
10252,711
10253,711
10254,711
10255,711
10256,711
10257,711
10258,711
10259,711
10260,711
10261,711
10262,711
10263,711
10264,711
10265,711
10266,711
10267,711
10268,711
10269,711
10270,711
10271,711
10272,711
10273,711
10274,711
10275,711
10276,711
10277,711
10278,711
10279,711
10280,711
10281,711
10282,711
10283,711
10284,711
10285,711
10286,711
10287,711
10288,711
10289,711
10290,711
10291,711
10292,711
10293,711
10294,711
10295,711
10296,711
10297,711
10298,711
10299,711
10300,711
10301,711
10302,711
10303,711
10304,711
10305,711
10306,711
10307,711
10308,711
10309,711
10310,711
10311,711
10312,711
10313,711
10314,711
10315,711
10316,711
10317,711
10318,711
10319,711
10320,711
10321,711
10322,711
10323,711
10324,711
10325,711
10326,711
10327,711
10328,711
10329,711
10330,711
10331,711
10332,711
10333,711
10334,711
10335,711
10336,711
10337,711
10338,711
10339,711
10340,711
10341,711
10342,711
10343,711
10344,711
10345,711
10346,711
10347,711
10348,711
10349,711
10350,711
10351,711
10352,711
10353,711
10354,711
10355,711
10356,711
10357,711
10358,711
10359,711
10360,711
10361,711
10362,711
10363,711
10364,711
10365,711
10366,711
10367,711
10368,711
10369,711
10370,711
10371,711
10372,711
10373,711
10374,711
10375,711
10376,711
10377,711
10378,711
10379,711
10380,711
10381,711
10382,711
10383,711
10384,711
10385,711
10386,711
10387,711
10388,711
10389,711
10390,711
10391,711
10392,711
10393,711
10394,711
10395,711
10396,711
10397,711
10398,711
10399,711
10400,711
10401,711
10402,711
10403,711
10404,711
10405,711
10406,711
10407,711
10408,711
10409,711
10410,711
10411,711
10412,711
10413,711
10414,711
10415,711
10416,711
10417,711
10418,711
10419,711
10420,711
10421,711
10422,711
10423,711
10424,711
10425,711
10426,711
10427,711
10428,711
10429,711
10430,711
10431,711
10432,711
10433,711
10434,711
10435,711
10436,711
10437,711
10438,711
10439,711
10440,711
10441,711
10442,711
10443,711
10444,711
10445,711
10446,711
10447,711
10448,711
10449,711
10450,711
10451,711
10452,711
10453,711
10454,711
10455,711
10456,711
10457,711
10458,711
10459,711
10460,711
