"Avaliacao","Lucro_Mediana"
2336,1105.5
2337,1105.5
2338,1105.5
2339,1105.5
2340,1105.5
2341,1105.5
2342,1105.5
2343,1105.5
2344,1105.5
2345,1105.5
2346,1105.5
2347,1105.5
2348,1105.5
2349,1105.5
2350,1105.5
2351,1105.5
2352,1105.5
2353,1105.5
2354,1105.5
2355,1105.5
2356,1105.5
2357,1105.5
2358,1105.5
2359,1105.5
2360,1105.5
2361,1105.5
2362,1105.5
2363,1105.5
2364,1105.5
2365,1105.5
2366,1105.5
2367,1105.5
2368,1105.5
2369,1105.5
2370,1105.5
2371,1105.5
2372,1105.5
2373,1105.5
2374,1105.5
2375,1105.5
2376,1105.5
2377,1105.5
2378,1105.5
2379,1105.5
2380,1105.5
2381,1105.5
2382,1105.5
2383,1105.5
2384,1116.5
2385,1127.5
2386,1127.5
2387,1127.5
2388,1127.5
2389,1127.5
2390,1127.5
2391,1127.5
2392,1127.5
2393,1127.5
2394,1127.5
2395,1127.5
2396,1127.5
2397,1127.5
2398,1127.5
2399,1127.5
2400,1127.5
2401,1127.5
2402,1127.5
2403,1127.5
2404,1127.5
2405,1127.5
2406,1127.5
2407,1127.5
2408,1127.5
2409,1127.5
2410,1127.5
2411,1127.5
2412,1127.5
2413,1127.5
2414,1127.5
2415,1127.5
2416,1127.5
2417,1127.5
2418,1127.5
2419,1127.5
2420,1127.5
2421,1127.5
2422,1127.5
2423,1127.5
2424,1127.5
2425,1127.5
2426,1127.5
2427,1127.5
2428,1127.5
2429,1127.5
2430,1127.5
2431,1127.5
2432,1127.5
2433,1127.5
2434,1127.5
2435,1127.5
2436,1127.5
2437,1127.5
2438,1127.5
2439,1127.5
2440,1127.5
2441,1127.5
2442,1127.5
2443,1127.5
2444,1127.5
2445,1127.5
2446,1127.5
2447,1127.5
2448,1127.5
2449,1127.5
2450,1127.5
2451,1127.5
2452,1127.5
2453,1127.5
2454,1127.5
2455,1127.5
2456,1127.5
2457,1127.5
2458,1127.5
2459,1127.5
2460,1127.5
2461,1127.5
2462,1127.5
2463,1127.5
2464,1127.5
2465,1127.5
2466,1127.5
2467,1127.5
2468,1127.5
2469,1127.5
2470,1127.5
2471,1127.5
2472,1127.5
2473,1127.5
2474,1127.5
2475,1127.5
2476,1127.5
2477,1127.5
2478,1127.5
2479,1128
2480,1128
2481,1128
2482,1128
2483,1128
2484,1128
2485,1128
2486,1128
2487,1128
2488,1128
2489,1128
2490,1128
2491,1128
2492,1128
2493,1128
2494,1128
2495,1128
2496,1128
2497,1128
2498,1128
2499,1128
2500,1128
2501,1128
2502,1128
2503,1128
2504,1128
2505,1128
2506,1128
2507,1128
2508,1128
2509,1128
2510,1128
2511,1128
2512,1133.5
2513,1133.5
2514,1133.5
2515,1133.5
2516,1133.5
2517,1133.5
2518,1133.5
2519,1133.5
2520,1133.5
2521,1133.5
2522,1133.5
2523,1133.5
2524,1133.5
2525,1133.5
2526,1133.5
2527,1133.5
2528,1133.5
2529,1133.5
2530,1133.5
2531,1133.5
2532,1133.5
2533,1133.5
2534,1133.5
2535,1133.5
2536,1133.5
2537,1133.5
2538,1133.5
2539,1133.5
2540,1133.5
2541,1133.5
2542,1133.5
2543,1133.5
2544,1133.5
2545,1133.5
2546,1133.5
2547,1133.5
2548,1133.5
2549,1133.5
2550,1133.5
2551,1133.5
2552,1133.5
2553,1133.5
2554,1133.5
2555,1133.5
2556,1133.5
2557,1133.5
2558,1133.5
2559,1133.5
2560,1133.5
2561,1133.5
2562,1133.5
2563,1133.5
2564,1133.5
2565,1133.5
2566,1133.5
2567,1133.5
2568,1133.5
2569,1133.5
2570,1133.5
2571,1133.5
2572,1133.5
2573,1133.5
2574,1133.5
2575,1133.5
2576,1133.5
2577,1133.5
2578,1133.5
2579,1133.5
2580,1133.5
2581,1133.5
2582,1133.5
2583,1133.5
2584,1133.5
2585,1133.5
2586,1133.5
2587,1133.5
2588,1133.5
2589,1133.5
2590,1133.5
2591,1133.5
2592,1133.5
2593,1133.5
2594,1133.5
2595,1133.5
2596,1137.5
2597,1137.5
2598,1137.5
2599,1137.5
2600,1137.5
2601,1137.5
2602,1137.5
2603,1137.5
2604,1137.5
2605,1137.5
2606,1137.5
2607,1137.5
2608,1137.5
2609,1137.5
2610,1137.5
2611,1137.5
2612,1137.5
2613,1137.5
2614,1137.5
2615,1137.5
2616,1137.5
2617,1137.5
2618,1137.5
2619,1137.5
2620,1137.5
2621,1137.5
2622,1137.5
2623,1137.5
2624,1137.5
2625,1137.5
2626,1137.5
2627,1137.5
2628,1137.5
2629,1137.5
2630,1137.5
2631,1137.5
2632,1137.5
2633,1139
2634,1139
2635,1139
2636,1139
2637,1139
2638,1139
2639,1139
2640,1139
2641,1139
2642,1139
2643,1139
2644,1139
2645,1139
2646,1139
2647,1139
2648,1139
2649,1139
2650,1139
2651,1139
2652,1139
2653,1139
2654,1139
2655,1139
2656,1139
2657,1139
2658,1139
2659,1139
2660,1139
2661,1139
2662,1139
2663,1139
2664,1139
2665,1139
2666,1139
2667,1139
2668,1139
2669,1139
2670,1139
2671,1139
2672,1139
2673,1139
2674,1139
2675,1139
2676,1139
2677,1139
2678,1139
2679,1139
2680,1139
2681,1139
2682,1139
2683,1139
2684,1139
2685,1139
2686,1139
2687,1139
2688,1139
2689,1139
2690,1139
2691,1139
2692,1139
2693,1139
2694,1139
2695,1139
2696,1139
2697,1139
2698,1139
2699,1139
2700,1139
2701,1139
2702,1139
2703,1139
2704,1139
2705,1139
2706,1139
2707,1139
2708,1139
2709,1139
2710,1139
2711,1139
2712,1139
2713,1139
2714,1139
2715,1139
2716,1145.5
2717,1145.5
2718,1145.5
2719,1145.5
2720,1145.5
2721,1145.5
2722,1145.5
2723,1145.5
2724,1145.5
2725,1145.5
2726,1145.5
2727,1145.5
2728,1145.5
2729,1145.5
2730,1145.5
2731,1145.5
2732,1145.5
2733,1145.5
2734,1145.5
2735,1145.5
2736,1145.5
2737,1145.5
2738,1145.5
2739,1145.5
2740,1145.5
2741,1145.5
2742,1145.5
2743,1145.5
2744,1145.5
2745,1145.5
2746,1145.5
2747,1145.5
2748,1145.5
2749,1145.5
2750,1145.5
2751,1145.5
2752,1145.5
2753,1145.5
2754,1145.5
2755,1145.5
2756,1145.5
2757,1145.5
2758,1145.5
2759,1145.5
2760,1145.5
2761,1145.5
2762,1145.5
2763,1145.5
2764,1145.5
2765,1145.5
2766,1145.5
2767,1145.5
2768,1145.5
2769,1145.5
2770,1145.5
2771,1145.5
2772,1145.5
2773,1145.5
2774,1145.5
2775,1145.5
2776,1145.5
2777,1145.5
2778,1145.5
2779,1145.5
2780,1145.5
2781,1145.5
2782,1145.5
2783,1147
2784,1147
2785,1147
2786,1147
2787,1147
2788,1147
2789,1147
2790,1147
2791,1147
2792,1147
2793,1147
2794,1147
2795,1147
2796,1147
2797,1147
2798,1147
2799,1147
2800,1147
2801,1147
2802,1147
2803,1147
2804,1147
2805,1147
2806,1147
2807,1147
2808,1147
2809,1147
2810,1147
2811,1147
2812,1147
2813,1147
2814,1147
2815,1147
2816,1147
2817,1147
2818,1147
2819,1147
2820,1147
2821,1147
2822,1147
2823,1147
2824,1147
2825,1147
2826,1147
2827,1147
2828,1147
2829,1147
2830,1147
2831,1147
2832,1147
2833,1147
2834,1147
2835,1147
2836,1148.5
2837,1148.5
2838,1148.5
2839,1148.5
2840,1148.5
2841,1148.5
2842,1148.5
2843,1148.5
2844,1148.5
2845,1148.5
2846,1148.5
2847,1148.5
2848,1148.5
2849,1148.5
2850,1152.5
2851,1152.5
2852,1152.5
2853,1152.5
2854,1152.5
2855,1152.5
2856,1152.5
2857,1152.5
2858,1152.5
2859,1152.5
2860,1152.5
2861,1152.5
2862,1152.5
2863,1152.5
2864,1152.5
2865,1152.5
2866,1152.5
2867,1152.5
2868,1152.5
2869,1152.5
2870,1152.5
2871,1152.5
2872,1152.5
2873,1152.5
2874,1152.5
2875,1152.5
2876,1152.5
2877,1152.5
2878,1152.5
2879,1153
2880,1153
2881,1153
2882,1153
2883,1153
2884,1153
2885,1153
2886,1153
2887,1153
2888,1153
2889,1153
2890,1153
2891,1153
2892,1153
2893,1153
2894,1153
2895,1153
2896,1153
2897,1153
2898,1153
2899,1153
2900,1153
2901,1153
2902,1153
2903,1153
2904,1153
2905,1153
2906,1155
2907,1155
2908,1155
2909,1155
2910,1155
2911,1155
2912,1155
2913,1155
2914,1155
2915,1155
2916,1155
2917,1155
2918,1155
2919,1155
2920,1155
2921,1155
2922,1155
2923,1155
2924,1155
2925,1155
2926,1155
2927,1155
2928,1155
2929,1155
2930,1155
2931,1155
2932,1156.5
2933,1156.5
2934,1156.5
2935,1156.5
2936,1156.5
2937,1156.5
2938,1156.5
2939,1156.5
2940,1156.5
2941,1156.5
2942,1156.5
2943,1156.5
2944,1156.5
2945,1156.5
2946,1156.5
2947,1156.5
2948,1156.5
2949,1156.5
2950,1156.5
2951,1156.5
2952,1156.5
2953,1156.5
2954,1156.5
2955,1156.5
2956,1156.5
2957,1156.5
2958,1156.5
2959,1156.5
2960,1156.5
2961,1156.5
2962,1156.5
2963,1156.5
2964,1156.5
2965,1156.5
2966,1156.5
2967,1156.5
2968,1156.5
2969,1156.5
2970,1156.5
2971,1156.5
2972,1159
2973,1159
2974,1159
2975,1159
2976,1159
2977,1159
2978,1159
2979,1159
2980,1159
2981,1159
2982,1159
2983,1159
2984,1159
2985,1159
2986,1159
2987,1159
2988,1159
2989,1159
2990,1159
2991,1159
2992,1159
2993,1159
2994,1159
2995,1159
2996,1159
2997,1159
2998,1159
2999,1159
3000,1159
3001,1159
3002,1159
3003,1159
3004,1159
3005,1159
3006,1159
3007,1159
3008,1159
3009,1159
3010,1159
3011,1159
3012,1159
3013,1159
3014,1159
3015,1159
3016,1159
3017,1159
3018,1159
3019,1159
3020,1159
3021,1159
3022,1159
3023,1159
3024,1159
3025,1159
3026,1159
3027,1159
3028,1159
3029,1159
3030,1159
3031,1159
3032,1159
3033,1159
3034,1159
3035,1159
3036,1159
3037,1159
3038,1159
3039,1159
3040,1159
3041,1159
3042,1159
3043,1159
3044,1159
3045,1159
3046,1159
3047,1159
3048,1159
3049,1159
3050,1159
3051,1159
3052,1159
3053,1159
3054,1159
3055,1159
3056,1159
3057,1159
3058,1159
3059,1159
3060,1159
3061,1159
3062,1159
3063,1159
3064,1159
3065,1162
3066,1162
3067,1162
3068,1162
3069,1162
3070,1162
3071,1162
3072,1162
3073,1162
3074,1162
3075,1162
3076,1162
3077,1162
3078,1162
3079,1162
3080,1162
3081,1162
3082,1162
3083,1162
3084,1162
3085,1162
3086,1162
3087,1162
3088,1162
3089,1162
3090,1162
3091,1162
3092,1162
3093,1162
3094,1162
3095,1162
3096,1162
3097,1162
3098,1162
3099,1164
3100,1164
3101,1164
3102,1164
3103,1164
3104,1164
3105,1164
3106,1164
3107,1164
3108,1164
3109,1164
3110,1164
3111,1164
3112,1164
3113,1164
3114,1164
3115,1164
3116,1164
3117,1164
3118,1164
3119,1164
3120,1164
3121,1164
3122,1164
3123,1164
3124,1164
3125,1164
3126,1164
3127,1164
3128,1164
3129,1164
3130,1164
3131,1164
3132,1164
3133,1164
3134,1164
3135,1164
3136,1164
3137,1164
3138,1164
3139,1164
3140,1164
3141,1164
3142,1164
3143,1164
3144,1164
3145,1164
3146,1164
3147,1164
3148,1164
3149,1164
3150,1164
3151,1164
3152,1164
3153,1164
3154,1164
3155,1164
3156,1164
3157,1164
3158,1164
3159,1164
3160,1164
3161,1164
3162,1164
3163,1164
3164,1164
3165,1164
3166,1164
3167,1164
3168,1164
3169,1164
3170,1164
3171,1164
3172,1164
3173,1164
3174,1164
3175,1164
3176,1165
3177,1165
3178,1165
3179,1165
3180,1165
3181,1165
3182,1165
3183,1165
3184,1165
3185,1168.5
3186,1168.5
3187,1168.5
3188,1168.5
3189,1168.5
3190,1168.5
3191,1168.5
3192,1168.5
3193,1168.5
3194,1168.5
3195,1168.5
3196,1168.5
3197,1168.5
3198,1168.5
3199,1168.5
3200,1168.5
3201,1168.5
3202,1168.5
3203,1168.5
3204,1173
3205,1173
3206,1173
3207,1173
3208,1173
3209,1173
3210,1173
3211,1173
3212,1173
3213,1173
3214,1173
3215,1173
3216,1173
3217,1173
3218,1173
3219,1173
3220,1173
3221,1173
3222,1173
3223,1173
3224,1173
3225,1173
3226,1173
3227,1173
3228,1173
3229,1173
3230,1173
3231,1173
3232,1173
3233,1173
3234,1173
3235,1173
3236,1173
3237,1173
3238,1173
3239,1173
3240,1173
3241,1173
3242,1173
3243,1173
3244,1173
3245,1173
3246,1173
3247,1173
3248,1173
3249,1173
3250,1173
3251,1173
3252,1173
3253,1173
3254,1173
3255,1173
3256,1173
3257,1173
3258,1173
3259,1173
3260,1173
3261,1173
3262,1173
3263,1173
3264,1173
3265,1173
3266,1173
3267,1173
3268,1173
3269,1173
3270,1173
3271,1173
3272,1173
3273,1173
3274,1173
3275,1173
3276,1173
3277,1173
3278,1173
3279,1173
3280,1173
3281,1173
3282,1173
3283,1173
3284,1173
3285,1173
3286,1173
3287,1173
3288,1173
3289,1173
3290,1173
3291,1173
3292,1173
3293,1173
3294,1173
3295,1173
3296,1173
3297,1173
3298,1173
3299,1173
3300,1173
3301,1173
3302,1173
3303,1173
3304,1173
3305,1173
3306,1173
3307,1173
3308,1173
3309,1173
3310,1173
3311,1173
3312,1173
3313,1173
3314,1173
3315,1173
3316,1173
3317,1173
3318,1173
3319,1173
3320,1173
3321,1173
3322,1173
3323,1173
3324,1173
3325,1173
3326,1173
3327,1173
3328,1173
3329,1173
3330,1173
3331,1173
3332,1173
3333,1173
3334,1173
3335,1173
3336,1173
3337,1173
3338,1173
3339,1173
3340,1173
3341,1173
3342,1173
3343,1173
3344,1173
3345,1173
3346,1173
3347,1173
3348,1173
3349,1173
3350,1173
3351,1173
3352,1173
3353,1173
3354,1173
3355,1173
3356,1173
3357,1173
3358,1173
3359,1173
3360,1173
3361,1173
3362,1173
3363,1173
3364,1173
3365,1173
3366,1173
3367,1173
3368,1173
3369,1173
3370,1173
3371,1173
3372,1173
3373,1173
3374,1173
3375,1173
3376,1173
3377,1173
3378,1173
3379,1173
3380,1173
3381,1175
3382,1175
3383,1175
3384,1175
3385,1175
3386,1175
3387,1175
3388,1175
3389,1175
3390,1175
3391,1175
3392,1175
3393,1175
3394,1175
3395,1175
3396,1175
3397,1175
3398,1175
3399,1175
3400,1175
3401,1175
3402,1175
3403,1175
3404,1175
3405,1175
3406,1175
3407,1175
3408,1175
3409,1175
3410,1175
3411,1175
3412,1175
3413,1175
3414,1175
3415,1175
3416,1175
3417,1175
3418,1175
3419,1175
3420,1175
3421,1175
3422,1175
3423,1175
3424,1175
3425,1175
3426,1175
3427,1175
3428,1175
3429,1175
3430,1175
3431,1175
3432,1175
3433,1175
3434,1175
3435,1175
3436,1175
3437,1175
3438,1175
3439,1175
3440,1175
3441,1175
3442,1175
3443,1175
3444,1175
3445,1175
3446,1175
3447,1175
3448,1175
3449,1175
3450,1175
3451,1175
3452,1175
3453,1175
3454,1175
3455,1175
3456,1175
3457,1175
3458,1175
3459,1175
3460,1175
3461,1175
3462,1175
3463,1175
3464,1177
3465,1177
3466,1177
3467,1177
3468,1177
3469,1177
3470,1177
3471,1177
3472,1177
3473,1177
3474,1177
3475,1177
3476,1177
3477,1177
3478,1177
3479,1177
3480,1177
3481,1177
3482,1177
3483,1177
3484,1177
3485,1177
3486,1177
3487,1177
3488,1177
3489,1177
3490,1177
3491,1177
3492,1177
3493,1177
3494,1177
3495,1177
3496,1177
3497,1177
3498,1177
3499,1177
3500,1177
3501,1177
3502,1177
3503,1177
3504,1177
3505,1177
3506,1177
3507,1177
3508,1177
3509,1177
3510,1177
3511,1177
3512,1177
3513,1177
3514,1177
3515,1177
3516,1177
3517,1177
3518,1177
3519,1177
3520,1177
3521,1177
3522,1177
3523,1177
3524,1177
3525,1177
3526,1177
3527,1177
3528,1177
3529,1177
3530,1177
3531,1177
3532,1177
3533,1177
3534,1177
3535,1177
3536,1177
3537,1177
3538,1177
3539,1177
3540,1177
3541,1180
3542,1180
3543,1180
3544,1180
3545,1180
3546,1180
3547,1180
3548,1181.5
3549,1181.5
3550,1181.5
3551,1181.5
3552,1181.5
3553,1181.5
3554,1181.5
3555,1181.5
3556,1181.5
3557,1181.5
3558,1181.5
3559,1181.5
3560,1181.5
3561,1181.5
3562,1181.5
3563,1181.5
3564,1181.5
3565,1181.5
3566,1181.5
3567,1181.5
3568,1181.5
3569,1181.5
3570,1181.5
3571,1181.5
3572,1181.5
3573,1181.5
3574,1181.5
3575,1181.5
3576,1181.5
3577,1181.5
3578,1181.5
3579,1181.5
3580,1181.5
3581,1181.5
3582,1181.5
3583,1181.5
3584,1181.5
3585,1181.5
3586,1181.5
3587,1181.5
3588,1181.5
3589,1181.5
3590,1181.5
3591,1181.5
3592,1181.5
3593,1181.5
3594,1181.5
3595,1181.5
3596,1181.5
3597,1181.5
3598,1181.5
3599,1181.5
3600,1181.5
3601,1181.5
3602,1181.5
3603,1181.5
3604,1181.5
3605,1181.5
3606,1181.5
3607,1181.5
3608,1181.5
3609,1181.5
3610,1181.5
3611,1181.5
3612,1181.5
3613,1181.5
3614,1181.5
3615,1181.5
3616,1181.5
3617,1181.5
3618,1181.5
3619,1181.5
3620,1181.5
3621,1181.5
3622,1181.5
3623,1181.5
3624,1181.5
3625,1181.5
3626,1181.5
3627,1181.5
3628,1181.5
3629,1181.5
3630,1181.5
3631,1181.5
3632,1181.5
3633,1181.5
3634,1181.5
3635,1181.5
3636,1181.5
3637,1181.5
3638,1181.5
3639,1181.5
3640,1181.5
3641,1181.5
3642,1181.5
3643,1181.5
3644,1181.5
3645,1181.5
3646,1181.5
3647,1181.5
3648,1181.5
3649,1181.5
3650,1181.5
3651,1181.5
3652,1181.5
3653,1181.5
3654,1181.5
3655,1181.5
3656,1181.5
3657,1181.5
3658,1181.5
3659,1181.5
3660,1181.5
3661,1181.5
3662,1181.5
3663,1181.5
3664,1181.5
3665,1181.5
3666,1181.5
3667,1181.5
3668,1181.5
3669,1181.5
3670,1181.5
3671,1181.5
3672,1181.5
3673,1181.5
3674,1181.5
3675,1181.5
3676,1181.5
3677,1181.5
3678,1181.5
3679,1181.5
3680,1181.5
3681,1181.5
3682,1181.5
3683,1181.5
3684,1181.5
3685,1181.5
3686,1181.5
3687,1181.5
3688,1181.5
3689,1181.5
3690,1181.5
3691,1181.5
3692,1181.5
3693,1181.5
3694,1181.5
3695,1181.5
3696,1181.5
3697,1181.5
3698,1181.5
3699,1181.5
3700,1181.5
3701,1181.5
3702,1181.5
3703,1181.5
3704,1181.5
3705,1181.5
3706,1181.5
3707,1181.5
3708,1181.5
3709,1181.5
3710,1181.5
3711,1181.5
3712,1181.5
3713,1181.5
3714,1181.5
3715,1181.5
3716,1181.5
3717,1184.5
3718,1184.5
3719,1184.5
3720,1184.5
3721,1184.5
3722,1184.5
3723,1184.5
3724,1184.5
3725,1184.5
3726,1185.5
3727,1185.5
3728,1185.5
3729,1185.5
3730,1185.5
3731,1185.5
3732,1185.5
3733,1185.5
3734,1185.5
3735,1185.5
3736,1185.5
3737,1185.5
3738,1185.5
3739,1185.5
3740,1185.5
3741,1185.5
3742,1185.5
3743,1185.5
3744,1185.5
3745,1185.5
3746,1185.5
3747,1185.5
3748,1185.5
3749,1185.5
3750,1185.5
3751,1185.5
3752,1185.5
3753,1185.5
3754,1185.5
3755,1185.5
3756,1185.5
3757,1185.5
3758,1185.5
3759,1185.5
3760,1185.5
3761,1185.5
3762,1185.5
3763,1185.5
3764,1185.5
3765,1185.5
3766,1185.5
3767,1185.5
3768,1185.5
3769,1185.5
3770,1185.5
3771,1185.5
3772,1185.5
3773,1185.5
3774,1185.5
3775,1185.5
3776,1185.5
3777,1185.5
3778,1185.5
3779,1185.5
3780,1185.5
3781,1185.5
3782,1185.5
3783,1185.5
3784,1185.5
3785,1185.5
3786,1185.5
3787,1185.5
3788,1185.5
3789,1185.5
3790,1185.5
3791,1185.5
3792,1185.5
3793,1185.5
3794,1185.5
3795,1185.5
3796,1185.5
3797,1185.5
3798,1185.5
3799,1185.5
3800,1185.5
3801,1185.5
3802,1185.5
3803,1185.5
3804,1185.5
3805,1185.5
3806,1185.5
3807,1185.5
3808,1185.5
3809,1185.5
3810,1185.5
3811,1185.5
3812,1185.5
3813,1185.5
3814,1185.5
3815,1185.5
3816,1185.5
3817,1185.5
3818,1185.5
3819,1185.5
3820,1185.5
3821,1185.5
3822,1185.5
3823,1185.5
3824,1185.5
3825,1185.5
3826,1185.5
3827,1185.5
3828,1185.5
3829,1185.5
3830,1185.5
3831,1185.5
3832,1185.5
3833,1185.5
3834,1185.5
3835,1185.5
3836,1185.5
3837,1185.5
3838,1185.5
3839,1185.5
3840,1185.5
3841,1185.5
3842,1185.5
3843,1185.5
3844,1185.5
3845,1185.5
3846,1185.5
3847,1185.5
3848,1185.5
3849,1185.5
3850,1185.5
3851,1185.5
3852,1185.5
3853,1185.5
3854,1185.5
3855,1185.5
3856,1185.5
3857,1185.5
3858,1185.5
3859,1185.5
3860,1185.5
3861,1185.5
3862,1185.5
3863,1185.5
3864,1185.5
3865,1185.5
3866,1186
3867,1186
3868,1186
3869,1186
3870,1186
3871,1186
3872,1186
3873,1186
3874,1186
3875,1186
3876,1186
3877,1186
3878,1186
3879,1186
3880,1186
3881,1186
3882,1186
3883,1186
3884,1186
3885,1186
3886,1186
3887,1186
3888,1186
3889,1186
3890,1186
3891,1186
3892,1186
3893,1186
3894,1186
3895,1186
3896,1186
3897,1186
3898,1186
3899,1186
3900,1186
3901,1186
3902,1186
3903,1186
3904,1186
3905,1186
3906,1186
3907,1186
3908,1186
3909,1186
3910,1186
3911,1186
3912,1186
3913,1186
3914,1186
3915,1186
3916,1186
3917,1186
3918,1186
3919,1186
3920,1186
3921,1186
3922,1186
3923,1186
3924,1186
3925,1186
3926,1186
3927,1186
3928,1186
3929,1186
3930,1186
3931,1186
3932,1186
3933,1186
3934,1186
3935,1186
3936,1186
3937,1186
3938,1186
3939,1186
3940,1186
3941,1186
3942,1186
3943,1186
3944,1186
3945,1186
3946,1186
3947,1186
3948,1186
3949,1186
3950,1186
3951,1186
3952,1186
3953,1186
3954,1186
3955,1186
3956,1186
3957,1186
3958,1186
3959,1186
3960,1186
3961,1186
3962,1186
3963,1186
3964,1186
3965,1186
3966,1186
3967,1186
3968,1186
3969,1186
3970,1186
3971,1186
3972,1186
3973,1186
3974,1186
3975,1186
3976,1186
3977,1186
3978,1186
3979,1186
3980,1186
3981,1186
3982,1186
3983,1186
3984,1186
3985,1186
3986,1186
3987,1186
3988,1187
3989,1187
3990,1187
3991,1187
3992,1187
3993,1187
3994,1187
3995,1187
3996,1187
3997,1187
3998,1187
3999,1187
4000,1187
4001,1187
4002,1187
4003,1187
4004,1187
4005,1187
4006,1187
4007,1187
4008,1187
4009,1187
4010,1187
4011,1187
4012,1187
4013,1187
4014,1187
4015,1187
4016,1187
4017,1187
4018,1187
4019,1187
4020,1188
4021,1192
4022,1192
4023,1192
4024,1192
4025,1192
4026,1192
4027,1192
4028,1192
4029,1192
4030,1192
4031,1192
4032,1192
4033,1192
4034,1192
4035,1192
4036,1192
4037,1192
4038,1192
4039,1192
4040,1192
4041,1192
4042,1192
4043,1192
4044,1192
4045,1192
4046,1192
4047,1192
4048,1192
4049,1192
4050,1192
4051,1192
4052,1192
4053,1192
4054,1192
4055,1192
4056,1192
4057,1192
4058,1192
4059,1192
4060,1192
4061,1192
4062,1192
4063,1192
4064,1192
4065,1192
4066,1192
4067,1192
4068,1192
4069,1192
4070,1192
4071,1192
4072,1192
4073,1192
4074,1192
4075,1192
4076,1192
4077,1192
4078,1192
4079,1192
4080,1192
4081,1192
4082,1192
4083,1192
4084,1192
4085,1192
4086,1192
4087,1192
4088,1192
4089,1192
4090,1192
4091,1192
4092,1197
4093,1197
4094,1197
4095,1197
4096,1197
4097,1197
4098,1197
4099,1197
4100,1197
4101,1197
4102,1197
4103,1197
4104,1197
4105,1197
4106,1197
4107,1197
4108,1197
4109,1197
4110,1197
4111,1197
4112,1197
4113,1197
4114,1197
4115,1197
4116,1197
4117,1197
4118,1197
4119,1197
4120,1197
4121,1197
4122,1197
4123,1197
4124,1197
4125,1197
4126,1197
4127,1197
4128,1197
4129,1197
4130,1197
4131,1197
4132,1197
4133,1197
4134,1197
4135,1197
4136,1197
4137,1197
4138,1197
4139,1197
4140,1197
4141,1197
4142,1197
4143,1197
4144,1197
4145,1197
4146,1197
4147,1197
4148,1197
4149,1197
4150,1197
4151,1197
4152,1197
4153,1197
4154,1197
4155,1197
4156,1197
4157,1197
4158,1197
4159,1197
4160,1197
4161,1197
4162,1197
4163,1197
4164,1197
4165,1197
4166,1197
4167,1197
4168,1197
4169,1197
4170,1197
4171,1197
4172,1197
4173,1197
4174,1197
4175,1197
4176,1197
4177,1197
4178,1197
4179,1197
4180,1197
4181,1197
4182,1197
4183,1197
4184,1197
4185,1197
4186,1197
4187,1197
4188,1197
4189,1197
4190,1197
4191,1197
4192,1197
4193,1197
4194,1197
4195,1197
4196,1197
4197,1197
4198,1197
4199,1197
4200,1197
4201,1197
4202,1202
4203,1202
4204,1202
4205,1202
4206,1202
4207,1202
4208,1202
4209,1202
4210,1202
4211,1202
4212,1202
4213,1202
4214,1202
4215,1202
4216,1202
4217,1202
4218,1202
4219,1202
4220,1202
4221,1202
4222,1202
4223,1202
4224,1202
4225,1202
4226,1202
4227,1202
4228,1202
4229,1202
4230,1202
4231,1202
4232,1202
4233,1202
4234,1202
4235,1202
4236,1202
4237,1202
4238,1202
4239,1202
4240,1202
4241,1202
4242,1202
4243,1202
4244,1202
4245,1202
4246,1202
4247,1202
4248,1202
4249,1202
4250,1202
4251,1202
4252,1202
4253,1202
4254,1202
4255,1202
4256,1202
4257,1202
4258,1202
4259,1202
4260,1202
4261,1202
4262,1202
4263,1202
4264,1202
4265,1202
4266,1202
4267,1202
4268,1202
4269,1202
4270,1202
4271,1202
4272,1202
4273,1202
4274,1202
4275,1202
4276,1202
4277,1206
4278,1206
4279,1206
4280,1206
4281,1206
4282,1206
4283,1206
4284,1206
4285,1206
4286,1206
4287,1206
4288,1206
4289,1206
4290,1206
4291,1206
4292,1206
4293,1206
4294,1206
4295,1206
4296,1206
4297,1206
4298,1206
4299,1206
4300,1206
4301,1206
4302,1206
4303,1206
4304,1206
4305,1206
4306,1206
4307,1206
4308,1206
4309,1206
4310,1206
4311,1206
4312,1206
4313,1206
4314,1206
4315,1206
4316,1206
4317,1206
4318,1206
4319,1206
4320,1206
4321,1206
4322,1206
4323,1206
4324,1206
4325,1206
4326,1206
4327,1206
4328,1206
4329,1206
4330,1206
4331,1206
4332,1206
4333,1206
4334,1206
4335,1206
4336,1206
4337,1206
4338,1206
4339,1206
4340,1206
4341,1206
4342,1206
4343,1206
4344,1206
4345,1206
4346,1206
4347,1206
4348,1206
4349,1206
4350,1206
4351,1206
4352,1206
4353,1206
4354,1206
4355,1206
4356,1206
4357,1206
4358,1206
4359,1206
4360,1206
4361,1206
4362,1206
4363,1206
4364,1206
4365,1206
4366,1206
4367,1206
4368,1206
4369,1206
4370,1206
4371,1206
4372,1206
4373,1206
4374,1206
4375,1206
4376,1206
4377,1206
4378,1206
4379,1206
4380,1206
4381,1206
4382,1206
4383,1206
4384,1206
4385,1206
4386,1206
4387,1206
4388,1206
4389,1206
4390,1206
4391,1206
4392,1206
4393,1206
4394,1206
4395,1206
4396,1206
4397,1206
4398,1206
4399,1206
4400,1206
4401,1206
4402,1206
4403,1206
4404,1206
4405,1206
4406,1206
4407,1206
4408,1206
4409,1206
4410,1206
4411,1206
4412,1206
4413,1206
4414,1206
