"Avaliacao","Lucro_Mediana"
4560,812
4561,812
4562,812
4563,812
4564,812
4565,812
4566,812
4567,812
4568,812
4569,812
4570,812
4571,812
4572,812
4573,812
4574,812
4575,812
4576,812
4577,812
4578,812
4579,812
4580,812
4581,812
4582,812
4583,812
4584,812
4585,812
4586,812
4587,812
4588,812
4589,812
4590,812
4591,812
4592,812
4593,812
4594,812
4595,812
4596,812
4597,812
4598,812
4599,812
4600,812
4601,812
4602,844
4603,844
4604,844
4605,844
4606,844
4607,844
4608,844
4609,844
4610,844
4611,844
4612,844
4613,844
4614,845
4615,845
4616,845
4617,845
4618,845
4619,845
4620,845
4621,845
4622,845
4623,845
4624,850.5
4625,850.5
4626,850.5
4627,850.5
4628,850.5
4629,850.5
4630,850.5
4631,850.5
4632,850.5
4633,850.5
4634,850.5
4635,850.5
4636,850.5
4637,850.5
4638,850.5
4639,850.5
4640,850.5
4641,850.5
4642,850.5
4643,850.5
4644,850.5
4645,850.5
4646,850.5
4647,850.5
4648,850.5
4649,850.5
4650,850.5
4651,850.5
4652,850.5
4653,850.5
4654,850.5
4655,850.5
4656,850.5
4657,850.5
4658,850.5
4659,850.5
4660,850.5
4661,850.5
4662,850.5
4663,850.5
4664,850.5
4665,850.5
4666,850.5
4667,850.5
4668,850.5
4669,850.5
4670,850.5
4671,850.5
4672,850.5
4673,851.5
4674,851.5
4675,851.5
4676,851.5
4677,851.5
4678,851.5
4679,851.5
4680,851.5
4681,851.5
4682,851.5
4683,851.5
4684,851.5
4685,851.5
4686,851.5
4687,851.5
4688,851.5
4689,851.5
4690,851.5
4691,851.5
4692,851.5
4693,851.5
4694,851.5
4695,851.5
4696,851.5
4697,851.5
4698,851.5
4699,851.5
4700,851.5
4701,851.5
4702,851.5
4703,856
4704,856
4705,856
4706,856
4707,856
4708,856
4709,856
4710,856
4711,856
4712,856
4713,856
4714,856
4715,856
4716,856
4717,856
4718,856
4719,856
4720,856
4721,856
4722,856
4723,856
4724,856
4725,856
4726,856
4727,856
4728,856
4729,856
4730,856
4731,856
4732,856
4733,856
4734,856
4735,856
4736,856
4737,856
4738,856
4739,856
4740,856
4741,856
4742,856
4743,856
4744,856
4745,856
4746,856
4747,856
4748,856
4749,856
4750,856
4751,856
4752,856
4753,856
4754,856
4755,856
4756,856
4757,856
4758,856
4759,856
4760,856
4761,856
4762,856
4763,856
4764,856
4765,856
4766,856
4767,856
4768,856
4769,856
4770,856
4771,856
4772,856
4773,856
4774,856
4775,856
4776,856
4777,856
4778,856
4779,856
4780,856
4781,856
4782,856
4783,856
4784,856
4785,856
4786,856
4787,856
4788,856
4789,856
4790,856
4791,856
4792,856
4793,856
4794,856
4795,856
4796,856
4797,856
4798,856
4799,856
4800,856
4801,856
4802,856
4803,856
4804,856
4805,856
4806,856
4807,856
4808,856
4809,856
4810,856
4811,856
4812,856
4813,856
4814,856
4815,856
4816,856
4817,856
4818,856
4819,856
4820,856
4821,856
4822,856
4823,856
4824,856
4825,856
4826,856
4827,856
4828,856
4829,856
4830,856
4831,856
4832,856
4833,856
4834,856
4835,856
4836,856
4837,856
4838,856
4839,856
4840,856
4841,856
4842,856
4843,856
4844,856
4845,856
4846,864.5
4847,864.5
4848,864.5
4849,864.5
4850,864.5
4851,864.5
4852,864.5
4853,864.5
4854,864.5
4855,864.5
4856,864.5
4857,864.5
4858,864.5
4859,864.5
4860,864.5
4861,864.5
4862,864.5
4863,864.5
4864,864.5
4865,864.5
4866,864.5
4867,864.5
4868,864.5
4869,864.5
4870,864.5
4871,864.5
4872,864.5
4873,864.5
4874,864.5
4875,864.5
4876,864.5
4877,864.5
4878,864.5
4879,864.5
4880,864.5
4881,864.5
4882,864.5
4883,864.5
4884,864.5
4885,864.5
4886,864.5
4887,864.5
4888,904.5
4889,904.5
4890,904.5
4891,904.5
4892,904.5
4893,904.5
4894,904.5
4895,904.5
4896,904.5
4897,904.5
4898,904.5
4899,904.5
4900,904.5
4901,904.5
4902,904.5
4903,904.5
4904,904.5
4905,904.5
4906,904.5
4907,904.5
4908,904.5
4909,904.5
4910,904.5
4911,904.5
4912,904.5
4913,904.5
4914,904.5
4915,904.5
4916,904.5
4917,904.5
4918,904.5
4919,904.5
4920,904.5
4921,904.5
4922,904.5
4923,904.5
4924,904.5
4925,904.5
4926,904.5
4927,904.5
4928,904.5
4929,904.5
4930,904.5
4931,904.5
4932,904.5
4933,904.5
4934,904.5
4935,904.5
4936,904.5
4937,904.5
4938,904.5
4939,904.5
4940,904.5
4941,904.5
4942,904.5
4943,904.5
4944,904.5
4945,904.5
4946,904.5
4947,904.5
4948,904.5
4949,904.5
4950,904.5
4951,904.5
4952,904.5
4953,904.5
4954,904.5
4955,904.5
4956,904.5
4957,904.5
4958,904.5
4959,904.5
4960,904.5
4961,904.5
4962,904.5
4963,904.5
4964,904.5
4965,904.5
4966,904.5
4967,904.5
4968,904.5
4969,904.5
4970,904.5
4971,904.5
4972,904.5
4973,904.5
4974,904.5
4975,904.5
4976,904.5
4977,904.5
4978,904.5
4979,904.5
4980,904.5
4981,904.5
4982,904.5
4983,904.5
4984,904.5
4985,904.5
4986,904.5
4987,904.5
4988,904.5
4989,904.5
4990,904.5
4991,904.5
4992,904.5
4993,904.5
4994,904.5
4995,904.5
4996,904.5
4997,904.5
4998,904.5
4999,904.5
5000,904.5
5001,904.5
5002,904.5
5003,904.5
5004,904.5
5005,904.5
5006,904.5
5007,904.5
5008,904.5
5009,904.5
5010,904.5
5011,904.5
5012,904.5
5013,904.5
5014,904.5
5015,904.5
5016,904.5
5017,904.5
5018,904.5
5019,904.5
5020,904.5
5021,904.5
5022,904.5
5023,904.5
5024,904.5
5025,904.5
5026,904.5
5027,904.5
5028,904.5
5029,904.5
5030,904.5
5031,904.5
5032,904.5
5033,904.5
5034,904.5
5035,904.5
5036,904.5
5037,904.5
5038,904.5
5039,904.5
5040,904.5
5041,904.5
5042,904.5
5043,904.5
5044,904.5
5045,904.5
5046,904.5
5047,904.5
5048,904.5
5049,904.5
5050,904.5
5051,904.5
5052,904.5
5053,904.5
5054,904.5
5055,904.5
5056,904.5
5057,904.5
5058,904.5
5059,904.5
5060,904.5
5061,904.5
5062,904.5
5063,904.5
5064,904.5
5065,904.5
5066,904.5
5067,904.5
5068,904.5
5069,904.5
5070,904.5
5071,904.5
5072,904.5
5073,904.5
5074,904.5
5075,904.5
5076,904.5
5077,904.5
5078,904.5
5079,904.5
5080,904.5
5081,904.5
5082,904.5
5083,904.5
5084,904.5
5085,904.5
5086,904.5
5087,904.5
5088,904.5
5089,904.5
5090,904.5
5091,904.5
5092,904.5
5093,904.5
5094,904.5
5095,904.5
5096,904.5
5097,904.5
5098,904.5
5099,904.5
5100,904.5
5101,904.5
5102,904.5
5103,904.5
5104,904.5
5105,904.5
5106,904.5
5107,904.5
5108,904.5
5109,904.5
5110,904.5
5111,904.5
5112,904.5
5113,904.5
5114,904.5
5115,904.5
5116,904.5
5117,904.5
5118,904.5
5119,904.5
5120,904.5
5121,904.5
5122,904.5
5123,904.5
5124,904.5
5125,904.5
5126,904.5
5127,904.5
5128,904.5
5129,904.5
5130,904.5
5131,904.5
5132,904.5
5133,904.5
5134,904.5
5135,904.5
5136,904.5
5137,904.5
5138,904.5
5139,904.5
5140,904.5
5141,904.5
5142,904.5
5143,904.5
5144,904.5
5145,904.5
5146,904.5
5147,904.5
5148,904.5
5149,904.5
5150,904.5
5151,904.5
5152,904.5
5153,904.5
5154,904.5
5155,904.5
5156,904.5
5157,904.5
5158,904.5
5159,904.5
5160,904.5
5161,904.5
5162,904.5
5163,904.5
5164,904.5
5165,904.5
5166,904.5
5167,904.5
5168,904.5
5169,904.5
5170,904.5
5171,904.5
5172,904.5
5173,904.5
5174,909
5175,909
5176,909
5177,909
5178,909
5179,909
5180,909
5181,909
5182,909
5183,909
5184,909
5185,909
5186,909
5187,909
5188,909
5189,909
5190,909
5191,909
5192,909
5193,909
5194,909
5195,909
5196,909
5197,909
5198,909
5199,909
5200,909
5201,909
5202,909
5203,909
5204,909
5205,909
5206,909
5207,909
5208,909
5209,909
5210,909
5211,909
5212,909
5213,909
5214,909
5215,909
5216,909
5217,909
5218,909
5219,909
5220,909
5221,909
5222,909
5223,909
5224,909
5225,909
5226,909
5227,909
5228,909
5229,909
5230,909
5231,909
5232,909
5233,909
5234,909
5235,909
5236,909
5237,909
5238,909
5239,909
5240,909
5241,909
5242,909
5243,909
5244,909
5245,909
5246,909
5247,909
5248,909
5249,909
5250,909
5251,916
5252,916
5253,916
5254,916
5255,916
5256,916
5257,916
5258,916
5259,916
5260,916
5261,916
5262,916
5263,916
5264,916
5265,916
5266,916
5267,916
5268,916
5269,916
5270,916
5271,916
5272,916
5273,916
5274,916
5275,916
5276,916
5277,916
5278,916
5279,916
5280,916
5281,916
5282,916
5283,916
5284,916
5285,916
5286,916
5287,916
5288,916
5289,916
5290,916
5291,916
5292,916
5293,916
5294,916
5295,916
5296,916
5297,916
5298,916
5299,916
5300,916
5301,916
5302,916
5303,916
5304,916
5305,916
5306,916
5307,916
5308,916
5309,916
5310,916
5311,920.5
5312,920.5
5313,920.5
5314,920.5
5315,920.5
5316,920.5
5317,920.5
5318,920.5
5319,920.5
5320,920.5
5321,920.5
5322,920.5
5323,920.5
5324,920.5
5325,920.5
5326,920.5
5327,920.5
5328,920.5
5329,920.5
5330,920.5
5331,920.5
5332,920.5
5333,920.5
5334,920.5
5335,920.5
5336,920.5
5337,920.5
5338,920.5
5339,920.5
5340,920.5
5341,920.5
5342,920.5
5343,920.5
5344,920.5
5345,920.5
5346,920.5
5347,920.5
5348,920.5
5349,920.5
5350,920.5
5351,920.5
5352,920.5
5353,920.5
5354,920.5
5355,920.5
5356,920.5
5357,920.5
5358,920.5
5359,920.5
5360,920.5
5361,920.5
5362,920.5
5363,920.5
5364,920.5
5365,920.5
5366,920.5
5367,920.5
5368,920.5
5369,920.5
5370,920.5
5371,920.5
5372,920.5
5373,920.5
5374,920.5
5375,920.5
5376,920.5
5377,920.5
5378,920.5
5379,920.5
5380,920.5
5381,920.5
5382,920.5
5383,920.5
5384,920.5
5385,920.5
5386,920.5
5387,920.5
5388,920.5
5389,920.5
5390,920.5
5391,920.5
5392,920.5
5393,920.5
5394,920.5
5395,920.5
5396,920.5
5397,920.5
5398,920.5
5399,920.5
5400,920.5
5401,920.5
5402,920.5
5403,920.5
5404,920.5
5405,920.5
5406,920.5
5407,920.5
5408,920.5
5409,920.5
5410,920.5
5411,920.5
5412,920.5
5413,920.5
5414,920.5
5415,920.5
5416,920.5
5417,920.5
5418,920.5
5419,920.5
5420,920.5
5421,920.5
5422,920.5
5423,920.5
5424,920.5
5425,920.5
5426,920.5
5427,920.5
5428,920.5
5429,920.5
5430,920.5
5431,920.5
5432,920.5
5433,920.5
5434,920.5
5435,920.5
5436,920.5
5437,920.5
5438,920.5
5439,920.5
5440,920.5
5441,920.5
5442,920.5
5443,920.5
5444,920.5
5445,920.5
5446,920.5
5447,920.5
5448,920.5
5449,920.5
5450,920.5
5451,920.5
5452,920.5
5453,920.5
5454,920.5
5455,920.5
5456,920.5
5457,920.5
5458,920.5
5459,920.5
5460,920.5
5461,920.5
5462,920.5
5463,920.5
5464,920.5
5465,920.5
5466,920.5
5467,920.5
5468,920.5
5469,920.5
5470,920.5
5471,920.5
5472,920.5
5473,920.5
5474,920.5
5475,920.5
5476,920.5
5477,920.5
5478,920.5
5479,920.5
5480,920.5
5481,920.5
5482,920.5
5483,920.5
5484,920.5
5485,920.5
5486,920.5
5487,920.5
5488,920.5
5489,920.5
5490,920.5
5491,920.5
5492,920.5
5493,920.5
5494,920.5
5495,920.5
5496,920.5
5497,920.5
5498,920.5
5499,920.5
5500,920.5
5501,920.5
5502,920.5
5503,920.5
5504,920.5
5505,920.5
5506,920.5
5507,920.5
5508,920.5
5509,920.5
5510,920.5
5511,920.5
5512,920.5
5513,920.5
5514,920.5
5515,920.5
5516,920.5
5517,920.5
5518,920.5
5519,920.5
5520,920.5
5521,920.5
5522,920.5
5523,920.5
5524,920.5
5525,920.5
5526,920.5
5527,920.5
5528,920.5
5529,920.5
5530,920.5
5531,920.5
5532,920.5
5533,920.5
5534,920.5
5535,920.5
5536,920.5
5537,920.5
5538,920.5
5539,920.5
5540,920.5
5541,920.5
5542,920.5
5543,920.5
5544,920.5
5545,920.5
5546,920.5
5547,920.5
5548,920.5
5549,920.5
5550,920.5
5551,920.5
5552,920.5
5553,920.5
5554,920.5
5555,920.5
5556,920.5
5557,920.5
5558,920.5
5559,920.5
5560,920.5
5561,920.5
5562,926
5563,926
5564,926
5565,926
5566,926
5567,926
5568,926
5569,926
5570,926
5571,926
5572,926
5573,926
5574,926
5575,926
5576,926
5577,926
5578,926
5579,926
5580,926
5581,926
5582,926
5583,926
5584,926
5585,926
5586,926
5587,926
5588,926
5589,926
5590,926
5591,926
5592,926
5593,926
5594,926
5595,926
5596,926
5597,926
5598,926
5599,926
5600,926
5601,926
5602,926
5603,926
5604,926
5605,926
5606,926
5607,926
5608,926
5609,926
5610,945
5611,945
5612,945
5613,945
5614,945
5615,957
5616,957
5617,957
5618,957
5619,957
5620,957
5621,957
5622,957
5623,957
5624,957
5625,957
5626,957
5627,957
5628,957
5629,957
5630,957
5631,957
5632,957
5633,957
5634,957
5635,957
5636,957
5637,957
5638,957
5639,957
5640,957
5641,957
5642,957
5643,957
5644,957
5645,957
5646,957
5647,957
5648,957
5649,957
5650,957
5651,957
5652,957
5653,957
5654,957
5655,957
5656,957
5657,957
5658,957
5659,957
5660,957
5661,957
5662,957
5663,957
5664,957
5665,957
5666,957
5667,957
5668,957
5669,957
5670,957
5671,957
5672,957
5673,957
5674,957
5675,957
5676,957
5677,957
5678,957
5679,957
5680,957
5681,957
5682,957
5683,957
5684,957
5685,957
5686,957
5687,975
5688,975
5689,975
5690,975
5691,975
5692,975
5693,975
5694,975
5695,975
5696,975
5697,975
5698,975
5699,975
5700,975
5701,975
5702,975
5703,975
5704,975
5705,975
5706,975
5707,975
5708,975
5709,975
5710,975
5711,975
5712,975
5713,975
5714,975
5715,975
5716,975
5717,975
5718,975
5719,975
5720,975
5721,975
5722,975
5723,975
5724,975
5725,975
5726,975
5727,975
5728,975
5729,975
5730,975
5731,975
5732,975
5733,975
5734,975
5735,975
5736,975
5737,975
5738,975
5739,975
5740,975
5741,975
5742,975
5743,975
5744,975
5745,975
5746,975
5747,975
5748,975
5749,975
5750,975
5751,975
5752,975
5753,975
5754,975
5755,975
5756,975
5757,975
5758,975
5759,975
5760,975
5761,975
5762,975
5763,975
5764,975
5765,975
5766,975
5767,975
5768,975
5769,975
5770,975
5771,975
5772,975
5773,975
5774,975
5775,975
5776,975
5777,975
5778,975
5779,975
5780,975
5781,975
5782,975
5783,975
5784,975
5785,975
5786,975
5787,975
5788,975
5789,975
5790,975
5791,975
5792,975
5793,975
5794,975
5795,975
5796,975
5797,975
5798,975
5799,975
5800,975
5801,975
5802,975
5803,975
5804,975
5805,975
5806,975
5807,975
5808,975
5809,975
5810,975
5811,975
5812,975
5813,975
5814,975
5815,975
5816,975
5817,975
5818,975
5819,975
5820,975
5821,975
5822,975
5823,975
5824,975
5825,975
5826,975
5827,975
5828,975
5829,975
5830,975
5831,975
5832,975
5833,975
5834,975
5835,975
5836,975
5837,975
5838,975
5839,975
5840,975
5841,975
5842,975
5843,975
5844,975
5845,975
5846,975
5847,975
5848,975
5849,975
5850,975
5851,975
5852,975
5853,975
5854,975
5855,975
5856,975
5857,975
5858,975
5859,975
5860,975
5861,975
5862,975
5863,975
5864,975
5865,975
5866,975
5867,975
5868,975
5869,975
5870,975
5871,975
5872,975
5873,975
5874,975
5875,975
5876,975
5877,975
5878,975
5879,975
5880,975
5881,975
5882,975
5883,975
5884,975
5885,975
5886,975
5887,975
5888,975
5889,975
5890,975
5891,975
5892,975
5893,975
5894,975
5895,975
5896,975
5897,975
5898,975
5899,975
5900,975
5901,975
5902,975
5903,975
5904,975
5905,975
5906,975
5907,975
5908,975
5909,975
5910,975
5911,975
5912,975
5913,975
5914,975
5915,975
5916,975
5917,975
5918,975
5919,975
5920,975
5921,975
5922,975
5923,975
5924,975
5925,975
5926,975
5927,975
5928,975
5929,975
5930,975
5931,975
5932,975
5933,975
5934,975
5935,975
5936,975
5937,975
5938,975
5939,975
5940,975
5941,975
5942,975
5943,975
5944,975
5945,975
5946,975
5947,975
5948,975
5949,975
5950,975
5951,975
5952,975
5953,975
5954,975
5955,975
5956,975
5957,975
5958,975
5959,975
5960,975
5961,975
5962,975
5963,975
5964,975
5965,975
5966,975
5967,975
5968,975
5969,975
5970,975
5971,975
5972,975
5973,975
5974,975
5975,975
5976,975
5977,975
5978,975
5979,975
5980,975
5981,975
5982,975
5983,975
5984,975
5985,975
5986,975
5987,975
5988,975
5989,975
5990,975
5991,975
5992,975
5993,975
5994,975
5995,975
5996,975
5997,975
5998,975
5999,975
6000,975
6001,975
6002,975
6003,975
6004,975
6005,975
6006,975
6007,975
6008,975
6009,975
6010,975
6011,975
6012,975
6013,975
6014,975
6015,975
6016,975
6017,975
6018,975
6019,975
6020,975
6021,975
6022,975
6023,975
6024,975
6025,975
6026,975
6027,975
6028,988.5
6029,988.5
6030,988.5
6031,988.5
6032,988.5
6033,988.5
6034,988.5
6035,988.5
6036,988.5
6037,988.5
6038,988.5
6039,988.5
6040,988.5
6041,988.5
6042,988.5
6043,988.5
6044,988.5
6045,988.5
6046,988.5
6047,988.5
6048,988.5
6049,988.5
6050,988.5
6051,988.5
6052,988.5
6053,988.5
6054,988.5
6055,988.5
6056,988.5
6057,988.5
6058,988.5
6059,988.5
6060,988.5
6061,988.5
6062,988.5
6063,988.5
6064,988.5
6065,988.5
6066,988.5
6067,988.5
6068,988.5
6069,988.5
6070,988.5
6071,988.5
6072,988.5
6073,988.5
6074,988.5
6075,988.5
6076,988.5
6077,988.5
6078,988.5
6079,988.5
6080,988.5
6081,988.5
6082,988.5
6083,988.5
6084,988.5
6085,988.5
6086,988.5
6087,988.5
6088,988.5
6089,988.5
6090,988.5
6091,988.5
6092,988.5
6093,988.5
6094,988.5
6095,988.5
6096,988.5
6097,988.5
6098,988.5
6099,988.5
6100,988.5
6101,988.5
6102,988.5
6103,988.5
6104,988.5
6105,988.5
6106,988.5
6107,988.5
6108,988.5
6109,988.5
6110,988.5
6111,988.5
6112,988.5
6113,988.5
6114,988.5
6115,988.5
6116,988.5
6117,988.5
6118,988.5
6119,988.5
6120,988.5
6121,988.5
6122,988.5
6123,988.5
6124,988.5
6125,988.5
6126,988.5
6127,988.5
6128,988.5
6129,988.5
6130,988.5
6131,988.5
6132,988.5
6133,988.5
6134,988.5
6135,988.5
6136,988.5
6137,988.5
6138,988.5
6139,988.5
6140,988.5
6141,988.5
6142,988.5
6143,988.5
6144,988.5
6145,988.5
6146,988.5
6147,988.5
6148,988.5
6149,988.5
6150,988.5
6151,988.5
6152,988.5
6153,988.5
6154,988.5
6155,988.5
6156,988.5
6157,988.5
6158,988.5
6159,988.5
6160,988.5
6161,988.5
6162,988.5
6163,988.5
6164,988.5
6165,988.5
6166,988.5
6167,988.5
6168,988.5
6169,988.5
6170,988.5
6171,988.5
6172,988.5
6173,988.5
6174,988.5
6175,988.5
6176,988.5
6177,988.5
6178,988.5
6179,988.5
6180,988.5
6181,988.5
6182,988.5
6183,988.5
6184,988.5
6185,988.5
6186,988.5
6187,988.5
6188,988.5
6189,988.5
6190,988.5
6191,988.5
6192,988.5
6193,988.5
6194,988.5
6195,988.5
6196,988.5
6197,988.5
6198,988.5
6199,988.5
6200,988.5
6201,988.5
6202,988.5
6203,988.5
6204,988.5
6205,988.5
6206,988.5
6207,988.5
6208,988.5
6209,988.5
6210,988.5
6211,988.5
6212,988.5
6213,988.5
6214,988.5
6215,988.5
6216,988.5
6217,988.5
6218,988.5
6219,988.5
6220,988.5
6221,988.5
6222,988.5
6223,988.5
6224,988.5
6225,988.5
6226,988.5
6227,988.5
6228,988.5
6229,988.5
6230,988.5
6231,988.5
6232,988.5
6233,988.5
6234,988.5
6235,988.5
6236,988.5
6237,988.5
6238,988.5
6239,988.5
6240,988.5
6241,988.5
6242,988.5
6243,988.5
6244,988.5
6245,988.5
6246,988.5
6247,988.5
6248,988.5
6249,988.5
6250,988.5
6251,988.5
6252,988.5
6253,988.5
6254,988.5
6255,988.5
6256,988.5
6257,988.5
6258,988.5
6259,988.5
6260,988.5
6261,988.5
6262,988.5
6263,988.5
6264,988.5
6265,988.5
6266,988.5
6267,988.5
6268,988.5
6269,988.5
6270,988.5
6271,988.5
6272,988.5
6273,988.5
6274,988.5
6275,988.5
6276,988.5
6277,988.5
6278,988.5
6279,988.5
6280,988.5
6281,988.5
6282,988.5
6283,988.5
6284,988.5
6285,988.5
6286,988.5
6287,988.5
6288,988.5
6289,988.5
6290,988.5
6291,988.5
6292,993
6293,993
6294,993
6295,993
6296,993
6297,993
6298,993
6299,993
6300,993
6301,993
6302,993
6303,993
6304,993
6305,993
6306,993
6307,993
6308,993
6309,993
6310,993
6311,993
6312,993
6313,993
6314,993
6315,993
6316,993
6317,993
6318,993
6319,993
6320,993
6321,993
6322,993
6323,993
6324,993
6325,993
6326,993
6327,993
6328,993
6329,993
6330,993
6331,993
6332,993
6333,993
6334,993
6335,993
6336,993
6337,993
6338,993
6339,993
6340,993
6341,993
6342,993
6343,993
6344,993
6345,993
6346,993
6347,993
6348,993
6349,993
6350,993
6351,993
6352,993
6353,993
6354,993
6355,993
6356,993
6357,993
6358,993
6359,993
6360,993
6361,993
6362,993
6363,993
6364,993
6365,993
6366,993
6367,993
6368,993
6369,993
6370,993
6371,993
6372,993
6373,993
6374,993
6375,993
6376,993
6377,993
6378,993
6379,993
6380,993
6381,993
6382,993
6383,993
6384,993
6385,993
6386,993
6387,993
6388,993
6389,993
6390,993
6391,993
6392,993
6393,993
6394,993
6395,993
6396,993
6397,993
6398,993
6399,993
6400,993
6401,993
6402,993
6403,993
6404,993
6405,993
6406,993
6407,993
6408,993
6409,993
6410,993
6411,993
6412,993
6413,993
6414,993
6415,993
6416,993
6417,993
6418,993
6419,993
6420,993
6421,993
6422,993
6423,993
6424,993
6425,993
6426,993
6427,993
6428,993
6429,993
6430,993
6431,993
6432,993
6433,993
6434,993
6435,993
6436,993
6437,993
6438,993
6439,993
6440,993
6441,993
6442,993
6443,993
6444,993
6445,993
6446,993
6447,993
6448,993
6449,993
6450,993
6451,993
6452,993
6453,993
6454,993
6455,993
6456,993
6457,993
6458,993
6459,993
6460,993
6461,993
6462,993
6463,993
6464,993
6465,993
6466,993
6467,993
6468,993
6469,993
6470,993
6471,993
6472,993
6473,993
6474,993
6475,993
6476,993
6477,993
6478,993
6479,993
6480,993
6481,993
6482,993
6483,993
6484,993
6485,993
6486,993
6487,993
6488,993
6489,993
6490,993
6491,993
6492,993
6493,993
6494,993
6495,993
6496,993
6497,993
6498,993
6499,993
6500,993
6501,993
6502,993
6503,993
6504,993
6505,993
6506,993
6507,993
6508,993
6509,993
6510,993
6511,993
6512,993
6513,993
6514,993
6515,993
6516,993
6517,993
6518,993
6519,993
6520,993
6521,993
6522,993
6523,993
6524,993
6525,993
6526,993
6527,993
6528,993
6529,993
6530,993
6531,993
6532,993
6533,993
6534,993
6535,993
6536,993
6537,993
6538,993
6539,993
6540,993
6541,993
6542,993
6543,993
6544,993
6545,993
6546,993
6547,993
6548,993
6549,993
6550,993
6551,993
6552,993
6553,993
6554,993
6555,993
6556,993
6557,993
6558,993
6559,993
6560,993
6561,993
6562,993
6563,993
6564,993
6565,993
6566,993
6567,993
6568,993
6569,993
6570,993
6571,993
6572,993
6573,993
6574,993
6575,993
6576,993
6577,993
6578,993
6579,993
6580,993
6581,993
6582,993
6583,993
6584,993
6585,993
6586,993
6587,993
6588,993
6589,993
6590,993
6591,993
6592,993
6593,993
6594,993
6595,993
6596,993
6597,993
6598,993
6599,993
6600,993
6601,993
6602,993
6603,993
6604,993
6605,993
6606,993
6607,993
6608,993
6609,993
6610,993
6611,993
6612,993
6613,993
6614,993
6615,993
6616,993
6617,993
6618,993
6619,993
6620,993
6621,993
6622,993
6623,993
6624,993
6625,993
6626,993
6627,993
6628,993
6629,993
6630,993
6631,993
6632,993
6633,993
6634,993
6635,993
6636,993
6637,993
6638,993
6639,993
6640,993
6641,993
6642,993
6643,993
6644,993
6645,993
6646,993
6647,993
6648,993
6649,993
6650,993
6651,993
6652,993
6653,993
6654,993
6655,993
6656,993
6657,993
6658,993
6659,993
6660,993
6661,993
6662,993
6663,993
6664,993
6665,993
6666,993
6667,993
6668,993
6669,993
6670,993
6671,993
6672,993
6673,993
6674,993
6675,993
6676,993
6677,993
6678,993
6679,993
6680,993
6681,993
6682,993
6683,993
6684,993
6685,993
6686,993
6687,993
6688,993
6689,993
6690,993
6691,993
6692,993
6693,993
6694,993
6695,993
6696,993
6697,993
6698,993
6699,993
6700,993
6701,993
6702,993
6703,993
6704,993
6705,993
6706,993
6707,993
6708,993
6709,993
6710,993
6711,993
6712,993
6713,993
6714,993
6715,993
6716,993
6717,993
6718,993
6719,993
6720,993
6721,993
6722,993
6723,993
6724,993
6725,993
6726,993
6727,993
6728,993
6729,993
6730,993
6731,993
6732,993
6733,993
6734,993
6735,993
6736,993
6737,993
6738,993
6739,993
6740,993
6741,993
6742,993
6743,993
6744,993
6745,993
6746,993
6747,993
6748,993
6749,993
6750,993
6751,993
6752,993
6753,993
6754,993
6755,993
6756,993
6757,993
6758,993
6759,993
6760,993
6761,993
6762,993
6763,993
6764,993
6765,993
6766,993
6767,993
6768,993
6769,993
6770,993
6771,993
6772,993
6773,993
6774,993
6775,993
6776,993
6777,993
6778,993
6779,993
6780,993
6781,993
6782,993
6783,993
6784,993
6785,993
6786,993
6787,993
6788,993
6789,993
6790,993
6791,993
6792,993
6793,993
6794,993
6795,993
6796,993
6797,993
6798,993
6799,993
6800,993
6801,993
6802,993
6803,993
6804,993
6805,993
6806,993
6807,993
6808,999
6809,999
6810,999
6811,999
6812,999
6813,999
6814,999
6815,999
6816,999
6817,999
6818,999
6819,999
6820,999
6821,999
6822,999
6823,999
6824,999
6825,999
6826,999
6827,999
6828,999
6829,999
6830,999
6831,999
6832,999
6833,999
6834,999
6835,999
6836,999
6837,999
6838,999
6839,999
6840,999
6841,999
6842,999
6843,999
6844,999
6845,999
6846,999
6847,999
6848,999
6849,999
6850,999
6851,999
6852,999
6853,999
6854,999
6855,999
6856,999
6857,999
6858,999
6859,999
6860,999
6861,999
6862,999
6863,999
6864,999
6865,999
6866,999
6867,999
6868,999
6869,999
6870,999
6871,999
6872,999
6873,999
6874,999
6875,999
6876,999
6877,999
6878,999
6879,999
6880,999
6881,999
6882,999
6883,999
6884,999
6885,999
6886,999
6887,999
6888,999
6889,999
6890,999
6891,999
6892,999
6893,999
6894,999
6895,999
6896,999
6897,999
6898,999
6899,999
6900,999
6901,999
6902,999
6903,999
6904,999
6905,999
6906,999
6907,999
6908,999
6909,999
6910,999
6911,999
6912,999
6913,999
6914,999
6915,999
6916,999
6917,999
6918,999
6919,999
6920,999
6921,999
6922,999
6923,999
6924,999
6925,999
6926,999
6927,999
6928,999
6929,999
6930,999
6931,999
6932,999
6933,999
6934,999
6935,999
6936,999
6937,999
6938,999
6939,999
6940,999
6941,999
6942,999
6943,999
6944,999
6945,999
6946,999
6947,999
6948,999
6949,999
6950,999
6951,999
6952,999
6953,999
6954,999
6955,999
6956,999
6957,999
6958,999
6959,999
6960,999
6961,999
6962,999
6963,999
6964,999
6965,999
6966,999
6967,999
6968,999
6969,999
6970,999
6971,999
6972,999
6973,999
6974,999
6975,999
6976,999
6977,999
6978,999
6979,999
6980,999
6981,999
6982,999
6983,999
6984,999
6985,999
6986,999
