"Avaliacao","Lucro"
1599,12397
1600,12397
1601,12397
1602,12397
1603,12397
1604,12397
1605,12397
1606,12397
1607,12397
1608,12397
1609,12397
1610,12397
1611,12397
1612,12397
1613,12397
1614,12397
1615,12397
1616,12397
1617,12397
1618,12397
1619,12397
1620,12397
1621,12397
1622,12397
1623,12397
1624,12397
1625,12397
1626,12397
1627,12397
1628,12397
1629,12397
1630,12397
1631,12397
1632,12397
1633,12397
1634,12397
1635,12397
1636,12397
1637,12397
1638,12397
1639,12397
1640,12397
1641,12397
1642,12397
1643,12397
1644,12397
1645,12397
1646,12397
1647,12397
1648,12397
1649,12397
1650,12397
1651,12397
1652,12397
1653,12397
1654,12397
1655,12397
1656,12397
1657,12397
1658,12397
1659,12397
1660,12397
1661,12397
1662,12397
1663,12397
1664,12397
1665,12397
1666,12397
1667,12397
1668,12397
1669,12397
1670,12397
1671,12397
1672,12397
1673,12397
1674,12397
1675,12397
1676,12397
1677,12397
1678,12397
1679,12397
1680,12397
1681,12397
1682,12486
1683,12486
1684,12486
1685,12486
1686,12486
1687,12486
1688,12486
1689,12486
1690,12486
1691,12486
1692,12486
1693,12486
1694,12486
1695,12486
1696,12486
1697,12486
1698,12486
1699,12486
1700,12486
1701,12486
1702,12486
1703,12486
1704,12486
1705,12486
1706,12486
1707,12486
1708,12486
1709,12486
1710,12486
1711,12486
1712,12486
1713,12486
1714,12486
1715,12486
1716,12486
1717,12486
1718,12486
1719,12486
1720,12486
1721,12486
1722,12486
1723,12486
1724,12486
1725,12486
1726,12486
1727,12486
1728,12486
1729,12486
1730,12486
1731,12486
1732,12486
1733,12486
1734,12486
1735,12486
1736,12486
1737,12486
1738,12486
1739,12486
1740,12486
1741,12486
1742,12486
1743,12486
1744,12486
1745,12486
1746,12486
1747,12486
1748,12486
1749,12486
1750,12486
1751,12486
1752,12486
1753,12486
1754,12486
1755,12486
1756,12486
1757,12486
1758,12486
1759,12486
1760,12486
1761,12486
1762,12486
1763,12486
1764,12486
1765,12486
1766,12486
1767,12486
1768,12486
1769,12486
1770,12486
1771,12486
1772,12486
1773,12486
1774,12486
1775,12486
1776,12486
1777,12486
1778,12486
1779,12486
1780,12486
1781,12486
1782,12486
1783,12486
1784,12486
1785,12486
1786,12486
1787,12486
