"Avaliacao","Lucro_Mediana"
2556,412.5
2557,412.5
2558,412.5
2559,412.5
2560,415
2561,415
2562,415
2563,415
2564,415
2565,415
2566,415
2567,415
2568,415
2569,415
2570,415
2571,415
2572,415
2573,415
2574,415
2575,415
2576,415
2577,415
2578,415
2579,415
2580,415
2581,415
2582,415
2583,415
2584,415
2585,415
2586,415
2587,415
2588,415
2589,415
2590,415
2591,415
2592,415
2593,415
2594,415
2595,415
2596,415
2597,415
2598,415
2599,415
2600,415
2601,415
2602,415
2603,415
2604,415
2605,415
2606,415
2607,415
2608,415
2609,415
2610,415
2611,415
2612,415
2613,415
2614,415
2615,415
2616,415
2617,415
2618,415
2619,415
2620,415
2621,415
2622,415
2623,415
2624,415
2625,415
2626,415
2627,415
2628,415
2629,415
2630,415
2631,415
2632,415
2633,415
2634,415
2635,415
2636,415
2637,415
2638,415
2639,415
2640,415.5
2641,415.5
2642,415.5
2643,415.5
2644,415.5
2645,415.5
2646,415.5
2647,415.5
2648,415.5
2649,415.5
2650,415.5
2651,415.5
2652,415.5
2653,415.5
2654,415.5
2655,415.5
2656,415.5
2657,415.5
2658,415.5
2659,415.5
2660,415.5
2661,415.5
2662,415.5
2663,415.5
2664,415.5
2665,415.5
2666,415.5
2667,415.5
2668,415.5
2669,415.5
2670,415.5
2671,415.5
2672,415.5
2673,415.5
2674,415.5
2675,415.5
2676,415.5
2677,415.5
2678,415.5
2679,415.5
2680,415.5
2681,415.5
2682,415.5
2683,415.5
2684,415.5
2685,415.5
2686,415.5
2687,415.5
2688,415.5
2689,415.5
2690,415.5
2691,415.5
2692,415.5
2693,415.5
2694,415.5
2695,415.5
2696,418.5
2697,418.5
2698,418.5
2699,418.5
2700,418.5
2701,418.5
2702,418.5
2703,418.5
2704,418.5
2705,418.5
2706,418.5
2707,418.5
2708,418.5
2709,418.5
2710,418.5
2711,418.5
2712,418.5
2713,418.5
2714,418.5
2715,418.5
2716,418.5
2717,418.5
2718,418.5
2719,418.5
2720,418.5
2721,418.5
2722,418.5
2723,418.5
2724,418.5
2725,418.5
2726,418.5
2727,418.5
2728,421.5
2729,421.5
2730,421.5
2731,421.5
2732,421.5
2733,421.5
2734,421.5
2735,421.5
2736,421.5
2737,421.5
2738,421.5
2739,421.5
2740,421.5
2741,421.5
2742,421.5
2743,421.5
2744,421.5
2745,421.5
2746,421.5
2747,421.5
2748,421.5
2749,423.5
2750,429.5
2751,429.5
2752,429.5
2753,429.5
2754,429.5
2755,429.5
2756,429.5
2757,429.5
2758,429.5
2759,429.5
2760,429.5
2761,429.5
2762,429.5
2763,429.5
2764,429.5
2765,429.5
2766,429.5
2767,429.5
2768,429.5
2769,429.5
2770,429.5
2771,429.5
2772,429.5
2773,429.5
2774,434.5
2775,434.5
2776,434.5
2777,434.5
2778,434.5
2779,434.5
2780,434.5
2781,434.5
2782,434.5
2783,434.5
2784,435.5
2785,435.5
2786,435.5
2787,435.5
2788,435.5
2789,435.5
2790,435.5
2791,435.5
2792,435.5
2793,435.5
2794,435.5
2795,435.5
2796,435.5
2797,435.5
2798,435.5
2799,435.5
2800,435.5
2801,435.5
2802,435.5
2803,435.5
2804,435.5
2805,435.5
2806,435.5
2807,435.5
2808,435.5
2809,435.5
2810,435.5
2811,435.5
2812,435.5
2813,435.5
2814,435.5
2815,435.5
2816,435.5
2817,435.5
2818,435.5
2819,435.5
2820,435.5
2821,435.5
2822,435.5
2823,435.5
2824,435.5
2825,435.5
2826,435.5
2827,435.5
2828,435.5
2829,435.5
2830,435.5
2831,435.5
2832,435.5
2833,435.5
2834,435.5
2835,435.5
2836,435.5
2837,435.5
2838,435.5
2839,435.5
2840,435.5
2841,435.5
2842,435.5
2843,435.5
2844,435.5
2845,435.5
2846,435.5
2847,435.5
2848,435.5
2849,435.5
2850,435.5
2851,435.5
2852,435.5
2853,435.5
2854,435.5
2855,435.5
2856,435.5
2857,435.5
2858,435.5
2859,435.5
2860,435.5
2861,435.5
2862,435.5
2863,435.5
2864,435.5
2865,435.5
2866,435.5
2867,435.5
2868,435.5
2869,435.5
2870,435.5
2871,435.5
2872,435.5
2873,435.5
2874,435.5
2875,435.5
2876,435.5
2877,435.5
2878,435.5
2879,435.5
2880,435.5
2881,435.5
2882,435.5
2883,435.5
2884,435.5
2885,435.5
2886,435.5
2887,435.5
2888,435.5
2889,435.5
2890,435.5
2891,435.5
2892,435.5
2893,435.5
2894,435.5
2895,435.5
2896,435.5
2897,440
2898,440
2899,440
2900,440
2901,440
2902,440
2903,440
2904,440
2905,440
2906,440
2907,440
2908,440
2909,440
2910,440
2911,440
2912,440
2913,440
2914,440
2915,440
2916,440
2917,440
2918,440
2919,440
2920,440
2921,440
2922,440
2923,440
2924,440
2925,440
2926,440
2927,440
2928,440
2929,440
2930,440
2931,440
2932,440
2933,440
2934,440
2935,440
2936,440
2937,440
2938,440
2939,440
2940,440
2941,440
2942,440
2943,440
2944,440
2945,440
2946,440
2947,440
2948,440.5
2949,440.5
2950,440.5
2951,442
2952,442
2953,442
2954,442
2955,444.5
2956,444.5
2957,444.5
2958,444.5
2959,444.5
2960,444.5
2961,444.5
2962,444.5
2963,444.5
2964,444.5
2965,444.5
2966,444.5
2967,444.5
2968,444.5
2969,444.5
2970,444.5
2971,444.5
2972,444.5
2973,444.5
2974,444.5
2975,444.5
2976,444.5
2977,444.5
2978,444.5
2979,444.5
2980,444.5
2981,444.5
2982,444.5
2983,444.5
2984,444.5
2985,444.5
2986,444.5
2987,444.5
2988,444.5
2989,444.5
2990,444.5
2991,444.5
2992,444.5
2993,444.5
2994,444.5
2995,444.5
2996,444.5
2997,444.5
2998,444.5
2999,444.5
3000,444.5
3001,444.5
3002,444.5
3003,444.5
3004,444.5
3005,444.5
3006,444.5
3007,444.5
3008,444.5
3009,444.5
3010,444.5
3011,444.5
3012,444.5
3013,444.5
3014,444.5
3015,444.5
3016,444.5
3017,444.5
3018,444.5
3019,444.5
3020,444.5
3021,444.5
3022,444.5
3023,444.5
3024,444.5
3025,444.5
3026,444.5
3027,444.5
3028,444.5
3029,444.5
3030,444.5
3031,444.5
3032,444.5
3033,444.5
3034,444.5
3035,444.5
3036,444.5
3037,444.5
3038,444.5
3039,444.5
3040,444.5
3041,444.5
3042,444.5
3043,444.5
3044,444.5
3045,444.5
3046,444.5
3047,444.5
3048,445.5
3049,445.5
3050,445.5
3051,445.5
3052,445.5
3053,447
3054,447
3055,447
3056,447
3057,447
3058,447
3059,447
3060,447
3061,447
3062,447
3063,447
3064,447
3065,447
3066,447
3067,447
3068,447
3069,447
3070,447
3071,450
3072,450
3073,450
3074,450
3075,450
3076,450
3077,450
3078,450
3079,450
3080,450
3081,450
3082,451
3083,451
3084,451
3085,451
3086,451
3087,451
3088,451
3089,451
3090,451
3091,451
3092,451
3093,451
3094,451
3095,451
3096,451
3097,451
3098,451
3099,451
3100,451
3101,451
3102,451
3103,451
3104,451
3105,451
3106,451
3107,451
3108,451
3109,451
3110,451
3111,451
3112,451
3113,451
3114,451
3115,451
3116,451
3117,451
3118,451
3119,451
3120,451
3121,451
3122,451
3123,451
3124,451
3125,451
3126,451
3127,460
3128,460
3129,460
3130,460
3131,460
3132,460
3133,460
3134,460
3135,460
3136,460
3137,460
3138,460
3139,460
3140,460
3141,460
3142,460
3143,460
3144,460
3145,460
3146,460
3147,460
3148,460
3149,460
3150,460
3151,460
3152,460
3153,460
3154,460
3155,460
3156,468
3157,468
3158,468
3159,468
3160,468
3161,468
3162,468
3163,468
3164,468
3165,468
3166,468
3167,468
3168,468
3169,468
3170,468
3171,468
3172,468
3173,468
3174,468
3175,468
3176,468
3177,468
3178,468
3179,468
3180,468
3181,468
3182,468
3183,468
3184,468
3185,468
3186,468
3187,468
3188,468
3189,468
3190,468
3191,468
3192,468
3193,468
3194,468
3195,468
3196,468
3197,468
3198,468
3199,468
3200,468
3201,468
3202,468
3203,468
3204,468
3205,468
3206,468
3207,468
3208,468
3209,468
3210,468
3211,468
3212,468
3213,468
3214,468
3215,468
3216,468
3217,468
3218,468
3219,468
3220,468
3221,468
3222,468
3223,468
3224,468
3225,468
3226,468
3227,468
3228,468
3229,468
3230,468
3231,468
3232,468
3233,468
3234,468
3235,468
3236,468
3237,468
3238,468
3239,468
3240,468
3241,468
3242,468
3243,468
3244,468
3245,468
3246,468
3247,468
3248,468
3249,470
3250,470
3251,470
3252,470
3253,470
3254,470
3255,470
3256,470
3257,470
3258,470
3259,470
3260,470
3261,470
3262,470
3263,470
3264,470
3265,470
3266,470
3267,472
3268,472
3269,472
3270,472.5
3271,472.5
3272,472.5
3273,472.5
3274,472.5
3275,472.5
3276,472.5
3277,472.5
3278,472.5
3279,472.5
3280,472.5
3281,472.5
3282,472.5
3283,472.5
3284,472.5
3285,472.5
3286,472.5
3287,472.5
3288,472.5
3289,472.5
3290,472.5
3291,472.5
3292,472.5
3293,472.5
3294,472.5
3295,472.5
3296,472.5
3297,472.5
3298,472.5
3299,472.5
3300,472.5
3301,472.5
3302,472.5
3303,472.5
3304,472.5
3305,472.5
3306,472.5
3307,472.5
3308,472.5
3309,472.5
3310,472.5
3311,472.5
3312,472.5
3313,472.5
3314,472.5
3315,472.5
3316,472.5
3317,472.5
3318,472.5
3319,472.5
3320,472.5
3321,472.5
3322,472.5
3323,472.5
3324,472.5
3325,472.5
3326,472.5
3327,472.5
3328,472.5
3329,472.5
3330,472.5
3331,472.5
3332,472.5
3333,472.5
3334,472.5
3335,479.5
3336,479.5
3337,479.5
3338,479.5
3339,479.5
3340,479.5
3341,482.5
3342,482.5
3343,482.5
3344,482.5
3345,482.5
3346,482.5
3347,482.5
3348,482.5
3349,482.5
3350,482.5
3351,482.5
3352,482.5
3353,482.5
3354,482.5
3355,482.5
3356,482.5
3357,482.5
3358,482.5
3359,482.5
3360,482.5
3361,482.5
3362,482.5
3363,482.5
3364,482.5
3365,482.5
3366,482.5
3367,482.5
3368,482.5
3369,482.5
3370,482.5
3371,482.5
3372,482.5
3373,482.5
3374,482.5
3375,482.5
3376,482.5
3377,482.5
3378,482.5
3379,482.5
3380,482.5
3381,482.5
3382,482.5
3383,482.5
3384,482.5
3385,482.5
3386,482.5
3387,482.5
3388,482.5
3389,482.5
3390,482.5
3391,482.5
3392,482.5
3393,482.5
3394,482.5
3395,482.5
3396,482.5
3397,482.5
3398,482.5
3399,482.5
3400,482.5
3401,482.5
3402,482.5
3403,482.5
3404,482.5
3405,482.5
3406,482.5
3407,482.5
3408,482.5
3409,482.5
3410,482.5
3411,482.5
3412,482.5
3413,482.5
3414,482.5
3415,482.5
3416,482.5
3417,482.5
3418,482.5
3419,482.5
3420,482.5
3421,482.5
3422,482.5
3423,482.5
3424,482.5
3425,482.5
3426,482.5
3427,482.5
3428,482.5
3429,482.5
3430,482.5
3431,482.5
3432,482.5
3433,482.5
3434,482.5
3435,482.5
3436,482.5
3437,482.5
3438,482.5
3439,482.5
3440,482.5
3441,482.5
3442,482.5
3443,483
3444,483
3445,483
3446,483
3447,483
3448,483
3449,483
3450,483
3451,483
3452,483
3453,483
3454,483
3455,483
3456,483
3457,483
3458,483
3459,483
3460,483
3461,483
3462,483
3463,483
3464,483
3465,483
3466,489.5
3467,489.5
3468,489.5
3469,489.5
3470,489.5
3471,489.5
3472,489.5
3473,489.5
3474,489.5
3475,489.5
3476,489.5
3477,489.5
3478,489.5
3479,489.5
3480,489.5
3481,489.5
3482,489.5
3483,489.5
3484,489.5
3485,489.5
3486,490
3487,490
3488,490
3489,490
3490,490
3491,490
3492,490
3493,490
3494,497
3495,497
3496,497
3497,497
3498,497
3499,497
3500,497
3501,497
3502,497
3503,497
3504,497
3505,497
3506,497
3507,497
3508,497
3509,497
3510,497
3511,497
3512,497
3513,497
3514,497
3515,497
3516,497
3517,497
3518,497
3519,497
3520,497
3521,497
3522,497
3523,497
3524,497
3525,497
3526,497
3527,497
3528,497
3529,497
3530,497
3531,497
3532,497
3533,497
3534,497
3535,497
3536,497
3537,497
3538,497
3539,497
3540,497
3541,497
3542,499.5
3543,499.5
3544,499.5
3545,499.5
3546,499.5
3547,499.5
3548,499.5
3549,499.5
3550,505
3551,505
3552,505
3553,505
3554,505
3555,505.5
3556,505.5
3557,505.5
3558,505.5
3559,505.5
3560,505.5
3561,505.5
3562,505.5
3563,505.5
3564,505.5
3565,505.5
3566,505.5
3567,505.5
3568,505.5
3569,505.5
3570,505.5
3571,505.5
3572,505.5
3573,505.5
3574,505.5
3575,505.5
3576,505.5
3577,505.5
3578,505.5
3579,505.5
3580,505.5
3581,505.5
3582,505.5
3583,505.5
3584,505.5
3585,505.5
3586,505.5
3587,505.5
3588,505.5
3589,505.5
3590,505.5
3591,505.5
3592,505.5
3593,505.5
3594,505.5
3595,505.5
3596,505.5
3597,505.5
3598,505.5
3599,505.5
3600,505.5
3601,505.5
3602,505.5
3603,505.5
3604,505.5
3605,505.5
3606,505.5
3607,505.5
3608,505.5
3609,505.5
3610,505.5
3611,505.5
3612,505.5
3613,505.5
3614,505.5
3615,505.5
3616,505.5
3617,510.5
3618,510.5
3619,510.5
3620,510.5
3621,510.5
3622,510.5
3623,510.5
3624,510.5
3625,510.5
3626,510.5
3627,510.5
3628,510.5
3629,510.5
3630,510.5
3631,510.5
3632,510.5
3633,510.5
3634,510.5
3635,510.5
3636,510.5
3637,510.5
3638,510.5
3639,510.5
3640,510.5
3641,510.5
3642,510.5
3643,510.5
3644,510.5
3645,512
3646,512
3647,512
3648,512
3649,512
3650,512
3651,512
3652,512
3653,512
3654,512
3655,512
3656,512
3657,512
3658,512
3659,512
3660,512
3661,512
3662,512
3663,512
3664,512
3665,512
3666,512
3667,512
3668,512
3669,512
3670,512
3671,512
3672,512
3673,512
3674,512
3675,512
3676,512
3677,512
3678,512
3679,512
3680,512
3681,512
3682,512
3683,512
3684,512
3685,512
3686,512
3687,512
3688,512
3689,512
3690,512
3691,512
3692,512
3693,512
3694,512
3695,512
3696,512
3697,512
3698,512
3699,512
3700,512
3701,512
3702,512
3703,512
3704,512
3705,515
3706,515
3707,515
3708,515
3709,515
3710,515
3711,515
3712,515
3713,515
3714,515
3715,515
3716,515
3717,515
3718,515
3719,515
3720,515
3721,515
3722,515
3723,515
3724,515
3725,515
3726,515
3727,515
3728,515
3729,515
3730,515
3731,515
3732,515
3733,515
3734,515
3735,515
3736,515
3737,515
3738,515
3739,515
3740,515
3741,515
3742,515
3743,515
3744,515
3745,515
3746,515
3747,515
3748,515
3749,515
3750,515
3751,515
3752,515
3753,515
3754,515
3755,515
3756,515
3757,515
3758,515
3759,515
3760,515
3761,520.5
3762,520.5
3763,520.5
3764,520.5
3765,520.5
3766,520.5
3767,520.5
3768,520.5
3769,520.5
3770,520.5
3771,520.5
3772,520.5
3773,520.5
3774,520.5
3775,520.5
3776,520.5
3777,520.5
3778,520.5
3779,520.5
3780,520.5
3781,520.5
3782,520.5
3783,520.5
3784,520.5
3785,520.5
3786,520.5
3787,520.5
3788,520.5
3789,520.5
3790,520.5
3791,520.5
3792,520.5
3793,520.5
3794,520.5
3795,520.5
3796,520.5
3797,520.5
3798,520.5
3799,520.5
3800,520.5
3801,520.5
3802,520.5
3803,520.5
3804,520.5
3805,520.5
3806,520.5
3807,520.5
3808,520.5
3809,520.5
3810,520.5
3811,520.5
3812,520.5
3813,520.5
3814,520.5
3815,520.5
3816,520.5
3817,520.5
3818,520.5
3819,520.5
3820,520.5
3821,520.5
3822,520.5
3823,520.5
3824,520.5
3825,520.5
3826,520.5
3827,520.5
3828,520.5
3829,520.5
3830,520.5
3831,520.5
3832,520.5
3833,520.5
3834,520.5
3835,520.5
3836,520.5
3837,520.5
3838,520.5
3839,520.5
3840,520.5
3841,520.5
3842,520.5
3843,520.5
3844,520.5
3845,520.5
3846,520.5
3847,520.5
3848,520.5
3849,520.5
3850,520.5
3851,520.5
3852,520.5
3853,520.5
3854,520.5
3855,520.5
3856,520.5
3857,520.5
3858,520.5
3859,520.5
3860,520.5
3861,520.5
3862,520.5
3863,520.5
3864,520.5
3865,520.5
3866,520.5
3867,520.5
3868,520.5
3869,520.5
3870,520.5
3871,520.5
3872,520.5
3873,520.5
3874,520.5
3875,520.5
3876,520.5
3877,520.5
3878,520.5
3879,520.5
3880,520.5
3881,520.5
3882,520.5
3883,520.5
3884,520.5
3885,520.5
3886,520.5
3887,520.5
3888,520.5
3889,520.5
3890,520.5
3891,520.5
3892,520.5
3893,520.5
3894,520.5
3895,520.5
3896,529
3897,529
3898,529
3899,529
3900,529
3901,529
3902,529
3903,529
3904,529
3905,529
3906,529
3907,529
3908,529
3909,529
3910,529
3911,529
3912,529
3913,529
3914,529
3915,529
3916,529
3917,529
3918,529
3919,529
3920,529
3921,529
3922,529
3923,529
3924,529
3925,529
3926,529
3927,529
3928,529
3929,529.5
3930,529.5
3931,529.5
3932,529.5
3933,529.5
3934,529.5
3935,529.5
3936,529.5
3937,529.5
3938,529.5
3939,529.5
3940,529.5
3941,529.5
3942,529.5
3943,529.5
3944,529.5
3945,529.5
3946,529.5
3947,529.5
3948,529.5
3949,529.5
3950,529.5
3951,529.5
3952,529.5
3953,529.5
3954,529.5
3955,529.5
3956,529.5
3957,529.5
3958,529.5
3959,529.5
3960,529.5
3961,529.5
3962,529.5
3963,529.5
3964,529.5
3965,529.5
3966,529.5
3967,529.5
3968,529.5
3969,529.5
3970,529.5
3971,529.5
3972,529.5
3973,529.5
3974,529.5
3975,529.5
3976,529.5
3977,529.5
3978,529.5
3979,535.5
3980,535.5
3981,535.5
3982,535.5
3983,535.5
3984,535.5
3985,535.5
3986,535.5
3987,535.5
3988,535.5
3989,535.5
3990,535.5
3991,535.5
3992,535.5
3993,535.5
3994,535.5
3995,535.5
3996,535.5
3997,535.5
3998,536.5
3999,536.5
4000,536.5
4001,536.5
4002,536.5
4003,536.5
4004,536.5
4005,536.5
4006,536.5
4007,536.5
4008,536.5
4009,536.5
4010,536.5
4011,536.5
4012,536.5
4013,536.5
4014,536.5
4015,536.5
4016,536.5
4017,536.5
4018,536.5
4019,536.5
4020,536.5
4021,536.5
4022,536.5
4023,536.5
4024,536.5
4025,536.5
4026,536.5
4027,536.5
4028,536.5
4029,536.5
4030,536.5
4031,536.5
4032,536.5
4033,536.5
4034,536.5
4035,536.5
4036,536.5
4037,536.5
4038,536.5
4039,536.5
4040,536.5
4041,536.5
4042,536.5
4043,536.5
4044,536.5
4045,536.5
4046,536.5
4047,536.5
4048,538
4049,538
4050,538
4051,538
4052,538
4053,538
4054,541
4055,541
4056,541
4057,541
4058,541
4059,541
4060,541
4061,541
4062,541
4063,541
4064,541
4065,541
4066,541
4067,541
4068,541
4069,541
4070,541
4071,541
4072,541
4073,541
4074,541
4075,541
4076,541
4077,541
4078,541
4079,541
4080,544
4081,544
4082,544
4083,544
4084,544
4085,544
4086,544
4087,544
4088,544
4089,544
4090,544
4091,544
4092,544
4093,544
4094,544
4095,544
4096,544
4097,544
4098,544
4099,544
4100,544
4101,544
4102,544
4103,544
4104,544
4105,544
4106,544
4107,544
4108,544
4109,544
4110,544
4111,544
4112,544
4113,544
4114,544
4115,544
4116,544
4117,544
4118,544
4119,544
4120,544
4121,544
4122,544
4123,544
4124,544
4125,544
4126,544
4127,544
4128,544
4129,544
4130,544
4131,544
4132,544
4133,544
4134,544
4135,544
4136,544
4137,544
4138,544
4139,544
4140,544
4141,544
4142,544
4143,544
4144,544
4145,544
4146,544
4147,544
4148,544
4149,544
4150,544
4151,544
4152,544
4153,544
4154,544
4155,544
4156,544
4157,544
4158,544
4159,544
4160,544
4161,544
4162,544
4163,544
4164,544
4165,544
4166,544
4167,544
4168,544
4169,544
4170,544
4171,544
4172,544
4173,544
4174,544
4175,544
4176,544
4177,544
4178,544
4179,544
4180,544
4181,544
4182,544
4183,544
4184,544
4185,544
4186,544
4187,544
4188,544
4189,544
4190,544
4191,544
4192,544
4193,544
4194,544
4195,544
4196,544
4197,544
4198,544
4199,544
4200,544
4201,544
4202,544
4203,544
4204,544
4205,546.5
4206,546.5
4207,546.5
4208,546.5
4209,546.5
4210,546.5
4211,546.5
4212,546.5
4213,546.5
4214,546.5
4215,546.5
4216,546.5
4217,546.5
4218,546.5
4219,546.5
4220,546.5
4221,546.5
4222,546.5
4223,546.5
4224,546.5
4225,546.5
4226,546.5
4227,546.5
4228,549.5
4229,549.5
4230,549.5
4231,549.5
4232,549.5
4233,549.5
4234,549.5
4235,549.5
4236,550.5
4237,550.5
4238,550.5
4239,550.5
4240,550.5
4241,550.5
4242,550.5
4243,550.5
4244,550.5
4245,550.5
4246,550.5
4247,550.5
4248,550.5
4249,550.5
4250,550.5
4251,550.5
4252,550.5
4253,550.5
4254,550.5
4255,550.5
4256,550.5
4257,550.5
4258,550.5
4259,550.5
4260,550.5
4261,550.5
4262,550.5
4263,550.5
4264,550.5
4265,550.5
4266,550.5
4267,550.5
4268,550.5
4269,550.5
4270,550.5
4271,550.5
4272,550.5
4273,550.5
4274,550.5
4275,550.5
4276,550.5
4277,550.5
4278,550.5
4279,550.5
4280,550.5
4281,550.5
4282,550.5
4283,550.5
4284,550.5
4285,550.5
4286,550.5
4287,550.5
4288,550.5
4289,550.5
4290,550.5
4291,550.5
4292,550.5
4293,550.5
4294,550.5
4295,550.5
4296,550.5
4297,550.5
4298,550.5
4299,550.5
4300,550.5
4301,550.5
4302,550.5
4303,550.5
4304,550.5
4305,550.5
4306,550.5
4307,550.5
4308,550.5
4309,550.5
4310,550.5
4311,550.5
4312,550.5
4313,550.5
4314,550.5
4315,550.5
4316,550.5
4317,550.5
4318,550.5
4319,550.5
4320,550.5
4321,550.5
4322,550.5
4323,550.5
4324,550.5
4325,550.5
4326,550.5
4327,550.5
4328,550.5
4329,550.5
4330,550.5
4331,550.5
4332,550.5
4333,550.5
4334,550.5
4335,550.5
4336,550.5
4337,550.5
4338,550.5
4339,550.5
4340,550.5
4341,550.5
4342,550.5
4343,550.5
4344,550.5
4345,550.5
4346,550.5
4347,550.5
4348,550.5
4349,550.5
4350,550.5
4351,550.5
4352,550.5
4353,550.5
4354,550.5
4355,550.5
4356,550.5
4357,550.5
4358,550.5
4359,550.5
4360,550.5
4361,550.5
4362,550.5
4363,550.5
4364,550.5
4365,550.5
4366,550.5
4367,550.5
4368,550.5
4369,550.5
4370,550.5
4371,550.5
4372,550.5
4373,550.5
4374,550.5
4375,550.5
4376,550.5
4377,550.5
4378,550.5
4379,550.5
4380,550.5
4381,550.5
4382,550.5
4383,550.5
4384,550.5
4385,550.5
4386,550.5
4387,550.5
4388,550.5
4389,550.5
4390,550.5
4391,550.5
4392,550.5
4393,550.5
4394,550.5
4395,550.5
4396,550.5
4397,550.5
4398,550.5
4399,550.5
4400,550.5
4401,550.5
4402,550.5
4403,550.5
4404,550.5
4405,550.5
4406,550.5
4407,550.5
4408,550.5
4409,550.5
4410,550.5
4411,550.5
4412,550.5
4413,550.5
4414,550.5
4415,550.5
4416,550.5
4417,550.5
4418,550.5
4419,550.5
4420,550.5
4421,550.5
4422,550.5
4423,550.5
4424,550.5
4425,550.5
4426,550.5
4427,550.5
4428,550.5
4429,550.5
4430,550.5
4431,550.5
4432,550.5
4433,550.5
4434,550.5
4435,550.5
4436,550.5
4437,550.5
4438,550.5
4439,550.5
4440,550.5
4441,550.5
4442,550.5
4443,550.5
4444,550.5
4445,550.5
4446,550.5
4447,550.5
4448,550.5
4449,550.5
4450,550.5
4451,550.5
4452,550.5
4453,550.5
4454,550.5
4455,550.5
4456,550.5
4457,550.5
4458,550.5
4459,550.5
4460,550.5
4461,550.5
4462,550.5
4463,550.5
4464,550.5
4465,550.5
4466,550.5
4467,550.5
4468,550.5
4469,550.5
4470,550.5
4471,550.5
4472,550.5
4473,550.5
4474,550.5
4475,550.5
4476,550.5
4477,550.5
4478,550.5
4479,550.5
4480,550.5
4481,550.5
4482,551
4483,551
4484,554
4485,554
4486,554
4487,554
4488,554
4489,554
4490,554
4491,554
4492,554
4493,554
4494,554
4495,554.5
4496,554.5
4497,554.5
4498,554.5
4499,554.5
4500,554.5
4501,554.5
4502,554.5
4503,554.5
4504,554.5
4505,554.5
4506,554.5
4507,558
4508,558
4509,558
4510,558
4511,558
4512,558
4513,558
4514,558
4515,558
4516,558
4517,558
4518,558
4519,558
4520,558
4521,558
4522,558
4523,558
4524,558
4525,558
4526,558
4527,558
4528,558
4529,558
4530,558
4531,558
4532,558
4533,558
4534,558
4535,558
4536,558
4537,558
4538,558
4539,558
4540,558
4541,558
4542,558
4543,558
4544,558
4545,558
4546,558
4547,558
4548,558
4549,558
4550,558
4551,558
4552,558
4553,558
4554,558
4555,558
4556,558
4557,558
4558,558
4559,558
4560,558
4561,558
4562,558
4563,561.5
4564,561.5
4565,561.5
4566,561.5
4567,561.5
4568,561.5
4569,561.5
4570,561.5
4571,561.5
4572,561.5
4573,561.5
4574,561.5
4575,561.5
4576,561.5
4577,561.5
4578,561.5
4579,561.5
4580,561.5
4581,561.5
4582,561.5
4583,561.5
4584,561.5
4585,561.5
4586,561.5
4587,561.5
4588,561.5
4589,561.5
4590,561.5
4591,561.5
4592,561.5
4593,561.5
4594,561.5
4595,561.5
4596,561.5
4597,561.5
4598,561.5
4599,561.5
4600,561.5
4601,561.5
4602,561.5
4603,561.5
4604,561.5
4605,561.5
4606,561.5
4607,561.5
4608,561.5
4609,561.5
4610,561.5
4611,561.5
4612,568.5
4613,568.5
4614,568.5
4615,568.5
4616,568.5
4617,568.5
4618,574.5
4619,578
4620,578
4621,578
4622,578
4623,578
4624,578
4625,583
4626,583
4627,583
4628,583
4629,583
4630,583
4631,583
4632,583
4633,583
4634,583
4635,583
4636,583
4637,583
4638,583
4639,583
4640,583
4641,583
4642,583
4643,583
4644,583
4645,583
4646,583
4647,583
4648,583
4649,583
4650,583
4651,583
4652,583
4653,583
4654,583
4655,583
4656,584
4657,584
4658,584
4659,584
4660,586
4661,586
4662,586
4663,586
4664,586
4665,586
4666,586
4667,586
4668,586
4669,586
4670,586
4671,586
4672,586
4673,586
4674,586
4675,586
4676,586
4677,586
4678,586
4679,586
4680,586
4681,589
4682,589
4683,589
4684,589
4685,589
4686,589
4687,589
4688,589
4689,589
4690,589
4691,589
4692,589
4693,589
4694,589
4695,589
4696,589
4697,589
4698,589
4699,589
4700,589
4701,589
4702,589
4703,589
4704,589
4705,589
4706,589
4707,589
4708,589
4709,589
4710,589
4711,589
4712,591
4713,591
4714,591
4715,591
4716,591
4717,591
4718,591
4719,591
4720,591
4721,591
4722,591
4723,591
4724,591
4725,591
4726,591
4727,591
4728,591
4729,591
4730,591
4731,595.5
4732,595.5
4733,595.5
4734,595.5
4735,595.5
4736,595.5
4737,595.5
4738,595.5
4739,595.5
4740,595.5
4741,595.5
4742,595.5
4743,595.5
4744,595.5
4745,595.5
4746,595.5
4747,595.5
4748,595.5
4749,595.5
4750,595.5
4751,595.5
4752,595.5
4753,595.5
4754,595.5
4755,595.5
4756,595.5
4757,595.5
4758,595.5
4759,595.5
4760,595.5
4761,595.5
4762,595.5
4763,595.5
4764,595.5
4765,595.5
4766,595.5
4767,595.5
4768,595.5
4769,595.5
4770,595.5
4771,595.5
4772,595.5
4773,595.5
4774,595.5
4775,595.5
4776,595.5
4777,595.5
4778,595.5
4779,595.5
4780,595.5
4781,595.5
4782,595.5
4783,595.5
4784,595.5
4785,595.5
4786,599
4787,599
4788,599
4789,599
4790,599
4791,599
4792,599
4793,599
4794,599
4795,599
4796,599
4797,599
4798,599
4799,599
4800,599
4801,599
4802,599
4803,599
4804,599
4805,599
4806,599
4807,599
4808,599
4809,599
4810,599
4811,599
4812,599
4813,599
4814,599
4815,599
4816,599
4817,599
4818,599
4819,599
4820,599
4821,599
4822,599
4823,599
4824,599
4825,599
4826,599
4827,599
4828,599
